id;Year;Title;WorldwideBox_office;DomesticBox_office;InternationalBox_office;production_cost;Runtime;release_date;Genre_1;Genre_2;Genre_3;original_language;popularity;Production_Companies;vote_average;vote_count;Cast;Director;IMDB_Rating;Metascore
206647;2015;Spectre;880674609;2000746090;;245000000;148;10;Action;Adventure;Thriller;en;121313;Metro-Goldwyn-Mayer;6541;10183;Daniel Craig, Christoph Waltz, Léa Seydoux;Sam Mendes;680;600
208134;2013;Jackass Presents: Bad Grandpa;151831537;1020030190;;15000000;92;10;Comedy;;;en;2157;Paramount;6121;1512;Johnny Knoxville, Jackson Nicoll, Gregorio;Jeff Tremaine;650;540
209112;2016;Batman v Superman: Dawn of Justice;873637528;3303601940;;250000000;152;3;Action;Adventure;Fantasy;en;72192;Warner Bros. Pictures;60;17518;Ben Affleck, Henry Cavill, Amy Adams;Zack Snyder;650;440
209263;2013;Enough Said;25288872;175508720;;0;93;9;Comedy;Drama;Romance;en;841;Fox Searchlight Pictures;6721;791;Julia Louis-Dreyfus, James Gandolfini, Catherine Keener;Nicole Holofcener;700;780
209274;2013;Ida;15298355;38270600;;2159280;82;10;Drama;;;pl;10688;Portobello Pictures;72;931;Agata Kulesza, Agata Trzebuchowska, Dawid Ogrodnik;Pawel Pawlikowski;740;910
209403;2013;Bad Words;7800000;77796140;;9500000;89;9;Comedy;;;en;10211;Darko Entertainment;64;779;Jason Bateman, Kathryn Hahn, Allison Janney;Jason Bateman;660;570
209451;2014;Jersey Boys;67347013;470470130;;40000000;134;6;Music;Drama;;en;12293;Warner Bros. Pictures;68;666;John Lloyd Young, Erich Bergen, Michael Lomenda;Clint Eastwood;680;540
210577;2014;Gone Girl;369300000;1677671890;;61000000;149;10;Mystery;Thriller;Drama;en;90676;20th Century Fox;7893;18007;Ben Affleck, Rosamund Pike, Neil Patrick Harris;David Fincher;810;790
210860;2015;Mortdecai;47318560;76961340;;60000000;107;1;Comedy;Adventure;;en;32972;Lionsgate;55;2570;Johnny Depp, Gwyneth Paltrow, Ewan McGregor;David Koepp;550;270
211954;2013;Instructions Not Included;99067206;444672060;;5500000;122;7;Comedy;Drama;;es;33763;Pantelion Films;77;841;Eugenio Derbez, Karla Souza, Jessica Lindsey;Eugenio Derbez;750;550
214756;2015;Ted 2;215863606;814763850;;68000000;115;6;Comedy;Fantasy;;en;10998;Smart Entertainment;6298;7197;Mark Wahlberg, Seth MacFarlane, Amanda Seyfried;Seth MacFarlane;630;480
216015;2015;Fifty Shades of Grey;571000000;1661672300;;40000000;125;2;Drama;Romance;Thriller;en;154958;Focus Features;5883;11410;Dakota Johnson, Jamie Dornan, Jennifer Ehle;Sam Taylor-Johnson;420;460
216282;2014;Into the Storm;160600000;476159590;;50000000;89;8;Action;Thriller;;en;26505;New Line Cinema;60;1943;Richard Armitage, Sarah Wayne Callies, Matt Walsh;Steven Quale;580;440
218043;2014;Left Behind;19682924;140199240;;16000000;110;10;Thriller;Action;Science Fiction;en;52955;Stoney Lake Entertainment;42;1238;Nicolas Cage, Lea Thompson, Cassi Thomson;Vic Armstrong;310;120
218778;2014;Alexander and the Terrible, Horrible, No Good, Very Bad Day;100654149;669541490;;28000000;81;10;Family;Comedy;;en;17328;Walt Disney Pictures;62;1287;Steve Carell, Jennifer Garner, Ed Oxenbould;Miguel Arteta;620;540
222899;2014;About Last Night;49002684;486376840;;12500000;100;2;Comedy;Romance;;en;20605;Olive Bridge Entertainment;60;484;Kevin Hart, Michael Ealy, Regina Hall;Steve Pink;600;620
222935;2014;The Fault in Our Stars;307166834;1248723500;;14000000;126;5;Romance;Drama;;en;42101;TSG Entertainment;7596;10876;Shailene Woodley, Ansel Elgort, Nat Wolff;Josh Boone;770;690
222936;2015;Aloha;26250020;210671160;;37000000;105;5;Drama;Comedy;Romance;en;30106;Vinyl Films;5493;1945;Bradley Cooper, Rachel McAdams, Emma Stone;Cameron Crowe;540;400
223485;2015;Slow West;229094;2290940;;2000000;84;5;Western;Action;Thriller;en;11983;DMC Film;6679;937;Kodi Smit-McPhee, Caren Pistorius, Aorere Paki;John Maclean;690;720
223702;2016;Sausage Party;140705322;976856860;;19000000;89;7;Adventure;Animation;Comedy;en;6956;Columbia Pictures;5746;7000;Seth Rogen, Kristen Wiig, Jonah Hill;Conrad Vernon, Greg Tiernan;610;660
224141;2014;Into the Woods;212902372;1280023720;;50000000;125;12;Fantasy;Comedy;Music;en;24053;Walt Disney Pictures;58;4139;Anna Kendrick, Meryl Streep, Chris Pine;Rob Marshall;590;690
225565;2014;That Awkward Moment;45600000;260689550;;8000000;94;1;Comedy;Romance;;en;27364;Treehouse Pictures;6151;2578;Zac Efron, Michael B. Jordan, Miles Teller;Tom Gormican;610;360
225574;2014;Non-Stop;222800000;921686000;;50000000;106;2;Action;Thriller;Mystery;en;23422;TF1;68;5160;Liam Neeson, Julianne Moore, Scoot McNairy;Jaume Collet-Serra;690;560
225886;2014;Sex Tape;126069509;385434730;;40000000;94;7;Comedy;;;en;52108;Escape Artists;54;3957;Jason Segel, Cameron Diaz, Rob Corddry;Jake Kasdan;510;360
226354;2013;The Christmas Candle;2476775;22586200;;0;100;11;Drama;Family;;en;4614;EchoLight Studios;59;38;Hans Matheson, Samantha Barks, Lesley Manville;John Stephenson;630;330
226486;2014;Tammy;100500000;845254320;;20000000;97;7;Comedy;;;en;16401;Gary Sanchez Productions;53;1165;Melissa McCarthy, Susan Sarandon, Kathy Bates;Ben Falcone;490;390
226857;2014;Endless Love;34100000;234382500;;20000000;103;2;Drama;Romance;;en;20038;Bluegrass Films;69;1642;Gabriella Wilde, Alex Pettyfer, Bruce Greenwood;Shana Feste;620;300
227156;2014;The Giver;66980456;450903740;;25000000;97;8;Drama;Science Fiction;;en;45637;The Weinstein Company;6549;4315;Brenton Thwaites, Jeff Bridges, Meryl Streep;Phillip Noyce;640;470
227159;2014;Horrible Bosses 2;107700000;544453570;;42000000;108;11;Comedy;;;en;32691;New Line Cinema;62;3987;Jason Bateman, Jason Sudeikis, Charlie Day;Sean Anders;630;400
227306;2014;Unbroken;163400000;1156378950;;65000000;137;12;Drama;War;;en;39737;Legendary Pictures;7437;3961;Jack O'Connell, Miyavi, Domhnall Gleeson;Angelina Jolie;720;590
227348;2014;Paranormal Activity: The Marked Ones;90894962;324623720;;5000000;84;1;Horror;Thriller;;en;27102;Blumhouse Productions;54;1384;Andrew Jacobs, Jorge Diaz, Gabrielle Walsh;Christopher Landon;500;420
227707;2013;The Adventurer: The Curse of the Midas Box;6399;63990;;25000000;99;12;Fantasy;Adventure;Family;en;19651;uMedia;56;218;Aneurin Barnard, Michael Sheen, Lena Headey;Jonathan Newman;550;390
227719;2015;Project Almanac;33200000;223482410;;12000000;106;1;Science Fiction;Thriller;Drama;en;41185;Insurge Pictures;68;2502;Amy Landecker, Sofia Black-D'Elia, Virginia Gardner;Dean Israelite;630;470
227735;2014;Dolphin Tale 2;52424533;420245330;;36000000;107;9;Family;Drama;;en;14735;Alcon Entertainment;70;339;Morgan Freeman, Ashley Judd, Nathan Gamble;Charles Martin Smith;640;580
227783;2014;The Nut Job;122500000;642515410;;42000000;85;1;Animation;Comedy;Family;en;25629;Open Road Films;58;905;Will Arnett, Brendan Fraser, Liam Neeson;Peter Lepeniotis;570;370
227973;2015;The Peanuts Movie;246233113;1301784110;;99000000;88;11;Comedy;Animation;Family;en;32126;Blue Sky Studios;69;1537;Noah Schnapp, Bill Melendez, Hadley Belle Miller;Steve Martino;700;670
228066;2015;Victor Frankenstein;34200000;57750760;;40000000;109;11;Drama;Science Fiction;Thriller;en;18732;Davis Entertainment;5946;2051;Daniel Radcliffe, James McAvoy, Jessica Brown Findlay;Paul McGuigan;590;360
228150;2014;Fury;211817906;858179060;;68000000;135;10;War;Drama;Action;en;118003;Columbia Pictures;7526;11482;Brad Pitt, Shia LaBeouf, Logan Lerman;David Ayer;760;640
228161;2015;Home;368871007;1773975100;;135000000;94;3;Fantasy;Comedy;Animation;en;43556;DreamWorks Animation;68;3807;Jim Parsons, Rihanna, Steve Martin;Tim Johnson;650;550
228165;2015;The SpongeBob Movie: Sponge Out of Water;311594032;1629940320;;74000000;93;1;Family;Adventure;Comedy;en;52456;Paramount Animation;61;2263;Tom Kenny, Antonio Banderas, Bill Fagerbakke;Paul Tibbitt, Mike Mitchell;600;620
228194;2014;The Hundred-Foot Journey;89500000;542408210;;22000000;122;8;Drama;Comedy;;en;13791;Amblin Entertainment;73;1379;Helen Mirren, Om Puri, Manish Dayal;Lasse Hallström;730;550
228203;2015;McFarland, USA;45710059;444824100;;0;128;2;Drama;Family;;en;33669;Mayhem Pictures;75;782;Kevin Costner, Maria Bello, Ramiro Rodriguez;Niki Caro;740;600
228205;2015;The Longest Ride;63013281;374461170;;34000000;128;4;Drama;Romance;;en;35399;Fox 2000 Pictures;76;3034;Scott Eastwood, Britt Robertson, Alan Alda;George Tillman Jr.;700;330
228326;2014;The Book of Life;97437106;501515430;;50000000;95;10;Animation;Adventure;Comedy;en;44684;Reel FX Creative Studios;75;2555;Diego Luna, Zoe Saldana, Channing Tatum;Jorge R. Gutiérrez;720;670
228967;2014;The Interview;12342632;61051750;;44000000;113;12;Action;Comedy;;en;57559;Point Grey Pictures;62;5554;James Franco, Seth Rogen, Randall Park;Evan Goldberg, Seth Rogen;650;520
228970;2014;Wild;52501541;378803560;;15000000;115;1;Drama;;;en;2118;bob industries;70;2382;Reese Witherspoon, Laura Dern, Gaby Hoffmann;Jean-Marc Vallée;710;740
231576;2014;Wish I Was Here;5483299;35912990;;5500000;107;7;Drama;Comedy;;en;1141;Wild Bunch;65;697;Zach Braff, Joey King, Pierce Gagnon;Zach Braff;660;430
232672;2014;Blended;128000000;463062080;;40000000;117;5;Comedy;Romance;;en;5937;GulfStream Pictures;6873;3356;Adam Sandler, Drew Barrymore, Wendi McLendon-Covey;Frank Coraci;650;310
232679;2014;When the Game Stands Tall;30127963;301279630;;15000000;115;8;Drama;;;en;14186;Mandalay Pictures;66;336;Jim Caviezel, Alexander Ludwig, Michael Chiklis;Thomas Carter;660;410
235260;2014;Son of God;67800064;597000640;;22000000;138;2;Drama;;;en;31868;Hearst Entertainment Productions;69;287;Diogo Morgado, Amber Rose Revah, Greg Hicks;Christopher Spencer;570;370
235271;2014;Addicted;17534314;173907700;;0;105;10;Drama;Thriller;;en;24853;Lionsgate;59;381;Sharon Leal, Boris Kodjoe, John Newberg;Bille Woodruff;500;320
236751;2014;Heaven Is for Real;101300000;914432530;;12000000;99;4;Drama;;;en;48312;TriStar Pictures;67;742;Greg Kinnear, Kelly Reilly, Thomas Haden Church;Randall Wallace;580;470
238603;2014;Earth to Echo;45300000;389348420;;13000000;89;6;Family;Adventure;Science Fiction;en;1232;Panay Films;59;563;Teo Halm, Astro, Reese Hartwig;Dave Green;570;530
238615;2015;Self/less;31807156;122796910;;26000000;117;7;Science Fiction;Mystery;Thriller;en;41419;Ram Bergman Productions;64;2982;Ryan Reynolds, Natalie Martinez, Matthew Goode;Tarsem Singh;650;340
238636;2014;The Purge: Anarchy;111928365;719628000;;9000000;104;7;Horror;Thriller;;en;52289;Why Not Productions;66;6223;Frank Grillo, Carmen Ejogo, Zach Gilford;James DeMonaco;640;500
239563;2014;St. Vincent;54837234;441377120;;13000000;102;10;Comedy;;;en;20482;Chernin Entertainment;7106;1799;Bill Murray, Melissa McCarthy, Naomi Watts;Theodore Melfi;720;640
239566;2014;Get on Up;33448971;307031000;;30000000;139;8;Drama;Music;;en;10154;Jagged Films;68;495;Chadwick Boseman, Nelsan Ellis, Dan Aykroyd;Tate Taylor;690;710
239571;2014;The Best of Me;35926213;267662130;;26000000;117;10;Drama;Romance;;en;26231;Relativity Media;75;2483;James Marsden, Michelle Monaghan, Luke Bracey;Michael Hoffman;670;290
239573;2015;Unfinished Business;14431253;102195010;;35000000;91;3;Comedy;;;en;1388;Studio Babelsberg;55;770;Vince Vaughn, Dave Franco, Tom Wilkinson;Ken Scott;540;320
239678;2014;This Is Where I Leave You;41300000;342963200;;19800000;103;9;Drama;Comedy;;en;20908;Spring Creek Pictures;66;1261;Jason Bateman, Tina Fey, Jane Fonda;Shawn Levy;660;440
240832;2014;Lucy;458863600;1266636000;;40000000;89;7;Action;Science Fiction;;fr;43534;EuropaCorp;6445;15569;Scarlett Johansson, Morgan Freeman, Choi Min-sik;Luc Besson;640;610
241239;2014;A Most Violent Year;12007070;57491340;;20000000;124;12;Crime;Drama;Thriller;en;21151;Participant;6596;1353;Oscar Isaac, Jessica Chastain, David Oyelowo;J.C. Chandor;700;790
241251;2015;The Boy Next Door;52425855;354233800;;4000000;91;1;Thriller;;;en;21861;Smart Entertainment;49;1982;Jennifer Lopez, Ryan Guzman, Kristin Chenoweth;Rob Cohen;470;300
241257;2015;Regression;17671101;550390;;20000000;106;10;Horror;Mystery;Thriller;en;19459;The Weinstein Company;56;1732;Ethan Hawke, David Thewlis, Emma Watson;Alejandro Amenábar;560;320
241259;2016;Alice Through the Looking Glass;299457024;770413810;;170000000;113;5;Adventure;Family;Fantasy;en;57918;Legend3D;656;6205;Mia Wasikowska, Johnny Depp, Helena Bonham Carter;James Bobin;620;340
241554;2015;Run All Night;71561644;264616440;;50000000;114;3;Action;Crime;Thriller;en;36644;RatPac Entertainment;6406;2699;Liam Neeson, Ed Harris, Joel Kinnaman;Jaume Collet-Serra;660;590
241771;2014;Beyond the Lights;14600000;146187270;;7000000;116;11;Romance;Drama;;en;1277;Black Entertainment Television;69;354;Gugu Mbatha-Raw, Nate Parker, Minnie Driver;Gina Prince-Bythewood;680;730
242095;2014;The Signal;2665322;6008960;;4000000;97;3;Thriller;Science Fiction;;en;17642;Signal Film Group;5977;1588;Brenton Thwaites, Olivia Cooke, Beau Knapp;William Eubank;600;540
242512;2014;Ouija;103600000;508560100;;5000000;89;10;Horror;;;en;43754;White Noise Factory;51;2564;Olivia Cooke, Ana Coto, Daren Kagasoff;Stiles White;450;380
242575;2013;Good Day, Ramon;5104868;1543560;;4000000;119;10;Drama;;;en;8493;Beanca Films;79;118;Kristyan Ferrer, Ingeborg Schöner, Adriana Barraza;Jorge Ramírez Suárez;760;
242582;2014;Nightcrawler;50300000;323812170;;8500000;118;10;Crime;Drama;Thriller;en;60771;Sierra/Affinity;7706;10382;Jake Gyllenhaal, Rene Russo, Bill Paxton;Dan Gilroy;780;760
243938;2015;Hot Tub Time Machine 2;64800000;123146510;;36000000;93;2;Comedy;;;en;16205;Paramount;5227;873;Rob Corddry, Craig Robinson, Clark Duke;Steve Pink;500;290
243940;2015;The Lazarus Effect;64110728;258015700;;3300000;83;1;Horror;Thriller;Mystery;en;14846;Lionsgate;53;1365;Olivia Wilde, Mark Duplass, Evan Peters;David Gelb;520;310
244267;2014;I Origins;481234;3364720;;1000000;106;7;Science Fiction;Drama;;en;31967;Bersin Pictures;7593;3134;Michael Pitt, Steven Yeun, Astrid Bergès-Frisbey;Mike Cahill;730;570
244403;2014;Rudderless;58293;582930;;5000000;105;10;Music;Drama;Comedy;en;1149;Amberdale Productions;72;290;Billy Crudup, Anton Yelchin, Felicity Huffman;William H. Macy;740;520
244534;2014;Happy Christmas;30312;303120;;70000;82;7;Comedy;Drama;;en;6142;Lucky Coffee Productions;51;152;Anna Kendrick, Melanie Lynskey, Mark Webber;Joe Swanberg;540;700
244772;2014;The Skeleton Twins;5300000;52843090;;1000000;92;6;Drama;;;en;165;Venture Forth;66;608;Kristen Wiig, Bill Hader, Luke Wilson;Craig Johnson;680;740
244783;2014;Song One;32251;322510;;6000000;86;1;Drama;;;en;11357;Worldview Entertainment;57;220;Anne Hathaway, Johnny Flynn, Ben Rosenfield;Kate Barker-Froyland;580;480
244786;2014;Whiplash;13092000;130920000;;3300000;107;10;Drama;Music;;en;9712;Bold Films;8383;14534;Miles Teller, J.K. Simmons, Melissa Benoist;Damien Chazelle;850;890
245700;2014;Mr. Turner;22179785;39585000;;0;150;10;History;Drama;;en;12421;Film4 Productions;65;496;Timothy Spall, Paul Jesson, Dorothy Atkinson;Mike Leigh;680;940
245703;2016;Midnight Special;6740647;37122820;;18000000;112;2;Adventure;Drama;Science Fiction;en;22084;Faliro House Productions;6225;1809;Michael Shannon, Joel Edgerton, Kirsten Dunst;Jeff Nichols;660;760
245846;2015;Strangerland;111107;174720;;10000000;111;7;Drama;Thriller;Mystery;en;10304;Worldview Entertainment;53;243;Nicole Kidman, Joseph Fiennes, Hugo Weaving;Kim Farrant;520;420
245916;2014;Kill the Messenger;5200000;24508460;;5000000;112;10;Crime;Drama;Mystery;en;13495;The Combine;6633;814;Jeremy Renner, Robert Patrick, Jena Sims;Michael Cuesta;690;600
246403;2014;Tusk;1882074;18267050;;3000000;102;9;Comedy;Horror;;en;45133;Phase 4 Films;5468;1315;Justin Long, Michael Parks, Haley Joel Osment;Kevin Smith;530;550
246655;2016;X-Men: Apocalypse;543934787;1554424890;;178000000;144;5;Action;Adventure;Science Fiction;en;110644;The Donners' Company;65;12558;James McAvoy, Michael Fassbender, Jennifer Lawrence;Bryan Singer;690;520
248774;2014;Obvious Child;3123963;31239630;;0;85;6;Comedy;Romance;;en;1145;Sundial Pictures;651;413;Jenny Slate, Jake Lacy, Gaby Hoffmann;Gillian Robespierre;670;760
249164;2014;If I Stay;78300000;504748430;;11000000;106;8;Drama;;;en;26473;New Line Cinema;7374;4090;Chloë Grace Moretz, Mireille Enos, Jamie Blackley;R.J. Cutler;670;460
250124;2015;The Diary of a Teenage Girl;1477002;14770020;;2000000;102;8;Drama;Romance;;en;25616;Archer Gray;66;696;Bel Powley, Alexander Skarsgård, Kristen Wiig;Marielle Heller;680;870
250546;2014;Annabelle;257000000;842842520;;6500000;99;10;Horror;;;en;41412;Atomic Monster;5771;5904;Ward Horton, Annabelle Wallis, Alfre Woodard;John R. Leonetti;540;370
251321;2014;Aloft;53086;530860;;8000000;112;2;Drama;;;en;12266;Buffalo Gal Pictures;55;119;Jennifer Connelly, Cillian Murphy, Mélanie Laurent;Claudia Llosa;530;340
252680;2014;Moms' Night Out;10429707;104297070;;5000000;98;3;Comedy;;;en;16935;TriStar Pictures;5625;283;Sarah Drew, Sean Astin, Patricia Heaton;Andrew Erwin, Jon Erwin;530;250
253235;2014;And So It Goes;25312387;151608010;;18000000;94;7;Comedy;Drama;Romance;en;10556;Castle Rock Entertainment;61;438;Michael Douglas, Diane Keaton, Sterling Jerins;Rob Reiner;590;380
253331;2014;Black or White;21571189;215711890;;9000000;121;9;Drama;;;en;11119;Treehouse Pictures;68;335;Kevin Costner, Octavia Spencer, Gillian Jacobs;Mike Binder;660;450
253412;2015;Everest;203427584;434822700;;55000000;121;9;Adventure;Drama;History;en;25168;Cross Creek Pictures;6816;4718;Jason Clarke, Ang Phula Sherpa, Thomas M. Wright;Baltasar Kormákur;710;640
253450;2015;The Assassin;632542;6325420;;15000000;105;8;Action;Drama;History;zh;2044;Sil-Metropole Organisation;64;482;Shu Qi, Chang Chen, Yun Zhou;Hsiao-Hsien Hou;630;820
254128;2015;San Andreas;473990832;1551908320;;110000000;114;5;Action;Drama;Thriller;en;76533;New Line Cinema;62;8273;Dwayne Johnson, Carla Gugino, Alexandra Daddario;Brad Peyton;610;430
254470;2015;Pitch Perfect 2;287144079;1842962300;;29000000;115;5;Comedy;Music;;en;50667;Brownstone Productions;69;5187;Anna Kendrick, Rebel Wilson, Hailee Steinfeld;Elizabeth Banks;640;630
254473;2014;Brick Mansions;71416730;203968290;;28000000;90;4;Action;Crime;Drama;en;28081;EuropaCorp;59;1466;Paul Walker, David Belle, RZA;Camille Delamarre;560;400
254904;2014;The November Man;32600000;250181190;;15000000;108;8;Crime;Action;Thriller;en;3216;SPD Films;61;1418;Pierce Brosnan, Luke Bracey, Olga Kurylenko;Roger Donaldson;630;380
255343;2014;Escobar: Paradise Lost;3758328;1957920;;17000000;120;10;Thriller;Romance;;en;30562;uFilm;63;756;Benicio Del Toro, Josh Hutcherson, Claudia Traisac;Andrea Di Stefano;650;560
256274;2014;As Above, So Below;41900000;213211000;;5000000;93;8;Horror;Thriller;;en;49675;Brothers Dowdle Productions;67;3265;Perdita Weeks, Ben Feldman, Edwin Hodge;John Erick Dowdle;620;390
256917;2014;The Water Diviner;15520023;41966410;;22500000;112;12;War;Drama;;en;23325;Fear of God Films;68;1183;Russell Crowe, Olga Kurylenko, Jai Courtney;Russell Crowe;700;500
256924;2015;Danny Collins;10835752;56370660;;10000000;107;3;Music;Comedy;Drama;en;11142;ShivHans Pictures;68;494;Al Pacino, Annette Bening, Jennifer Garner;Dan Fogelman;700;580
256961;2015;Paul Blart: Mall Cop 2;107597242;710381900;;38000000;94;4;Action;Comedy;Family;en;36743;Columbia Pictures;51;1485;Kevin James, Raini Rodriguez, Eduardo Verástegui;Andy Fickman;440;130
256962;2015;Little Boy;6500000;64859610;;20000000;106;4;Comedy;Drama;War;en;12246;Santa Fe Films;72;504;Jakob Salvati, Emily Watson, David Henrie;Alejandro Monteverde;730;300
257088;2015;Point Break;133700000;287824810;;105000000;113;12;Action;Adventure;Crime;en;36791;Studio Babelsberg;59;2182;Edgar Ramírez, Luke Bracey, Ray Winstone;Ericson Core;530;340
257091;2015;Get Hard;111800000;904114530;;40000000;100;3;Comedy;;;en;2546;Gary Sanchez Productions;60;2602;Will Ferrell, Kevin Hart, Alison Brie;Etan Cohen;600;340
257211;2015;The Intern;194564672;757646720;;35000000;121;9;Comedy;;;en;48469;Warner Bros. Pictures;7204;6430;Robert De Niro, Anne Hathaway, Rene Russo;Nancy Meyers;710;510
257344;2015;Pixels;244900000;787475850;;88000000;105;7;Action;Comedy;Science Fiction;en;62991;Columbia Pictures;5726;7278;Adam Sandler, Kevin James, Michelle Monaghan;Chris Columbus;560;270
257445;2015;Goosebumps;158200000;800803790;;58000000;103;8;Adventure;Horror;Comedy;en;46902;Original Film;63;3619;Jack Black, Dylan Minnette, Odeya Rush;Rob Letterman;630;600
258489;2016;The Legend of Tarzan;356743061;1266430610;;180000000;109;6;Fantasy;Action;Adventure;en;36268;Village Roadshow Pictures;5901;6066;Alexander Skarsgård, Rory J Saper, Christian Stevens;David Yates;620;440
258509;2015;Alvin and the Chipmunks: The Road Chip;233755553;858869870;;90000000;92;12;Family;Adventure;Comedy;en;53495;TSG Entertainment;60;1565;Jason Lee, Justin Long, Matthew Gray Gubler;Walt Becker;490;330
259693;2016;The Conjuring 2;321800000;1025161400;;40000000;134;6;Horror;;;en;79287;New Line Cinema;7292;8067;Vera Farmiga, Patrick Wilson, Madison Wolfe;James Wan;730;650
259694;2016;How to Be Single;112343513;468435130;;38000000;110;2;Comedy;Romance;;en;3671;New Line Cinema;62;3114;Dakota Johnson, Rebel Wilson, Leslie Mann;Christian Ditter;610;510
259943;2014;Coming Home;47587984;3776070;;0;111;5;Drama;Romance;;zh;9667;LeVision Pictures;73;181;Gong Li, Daoming Chen, Huiwen Zhang;Yimou Zhang;720;810
260346;2014;Taken 3;325800000;892564240;;48000000;109;12;Thriller;Action;;en;85844;EuropaCorp;62;5529;Liam Neeson, Forest Whitaker, Maggie Grace;Olivier Megaton;600;260
261023;2015;Black Mass;99975678;625756780;;53000000;123;9;Drama;Crime;History;en;25327;Vendian Entertainment;6507;3226;Johnny Depp, Benedict Cumberbatch, Dakota Johnson;Scott Cooper;690;680
262500;2015;Insurgent;297002527;1301790720;;110000000;119;3;Action;Adventure;Science Fiction;en;66365;Summit Entertainment;64;9726;Shailene Woodley, Ansel Elgort, Theo James;Robert Schwentke;620;420
