id;Year;Title;WorldwideBox_office;DomesticBox_office;InternationalBox_office;production_cost;Runtime;release_date;Genre_1;Genre_2;Genre_3;original_language;popularity;Production_Companies;vote_average;vote_count;Cast;Director;IMDB_Rating;Metascore
262504;2016;Allegiant;179246868;661840510;;110000000;120;3;Adventure;Science Fiction;Action;en;56681;Mandeville Films;61;6397;Shailene Woodley, Theo James, Jeff Daniels;Robert Schwentke;570;330
264644;2015;Room;35401758;146776540;;13000000;118;10;Drama;Thriller;;en;31334;Téléfilm Canada;8025;8900;Brie Larson, Jacob Tremblay, Sean Bridgers;Lenny Abrahamson;810;860
264656;2014;The Homesman;3442853;24299890;;16000000;122;5;Western;Drama;;en;18507;The Javelina Film Company;65;757;Tommy Lee Jones, Hilary Swank, Grace Gummer;Tommy Lee Jones;660;680
264999;2015;Magic Mike XXL;117800000;660130570;;14800000;115;7;Comedy;Drama;Music;en;21517;Warner Bros. Pictures;62;1729;Channing Tatum, Joe Manganiello, Matt Bomer;Gregory Jacobs;560;600
266396;2015;The Gunman;13644292;106647490;;40000000;115;2;Action;Drama;Crime;en;1426;StudioCanal;57;916;Sean Penn, Idris Elba, Jasmine Trinca;Pierre Morel;580;390
266647;2015;Pan;128388320;350883200;;150000000;111;9;Fantasy;Adventure;Family;en;283;Moving Picture Company;60;2648;Levi Miller, Hugh Jackman, Garrett Hedlund;Joe Wright;570;360
266856;2014;The Theory of Everything;123726688;358935370;;15000000;123;11;Drama;Romance;;en;22016;Working Title Films;7855;10307;Eddie Redmayne, Felicity Jones, Tom Prior;James Marsh;770;710
267860;2016;London Has Fallen;205754447;625242600;;60000000;99;3;Action;Thriller;Thriller;en;39632;Millennium Media;6189;4530;Gerard Butler, Aaron Eckhart, Morgan Freeman;Babak Najafi;590;280
267935;2016;The BFG;195243411;554837700;;140000000;117;6;Adventure;Family;Fantasy;en;50118;Walt Disney Pictures;63;3233;Mark Rylance, Ruby Barnhill, Penelope Wilton;Steven Spielberg;630;660
268238;2015;The Second Best Exotic Marigold Hotel;86000000;330782660;;10000000;122;2;Drama;Comedy;;en;13464;Fox Searchlight Pictures;64;687;Judi Dench, Maggie Smith, Bill Nighy;John Madden;650;510
268920;2015;Hot Pursuit;51680201;345802010;;35000000;87;5;Comedy;Action;Crime;en;20657;New Line Cinema;57;1548;Reese Witherspoon, Sofía Vergara, Matthew Del Negro;Anne Fletcher;510;310
270487;2016;Hail, Caesar!;63647656;304980850;;22000000;106;2;Comedy;Crime;Mystery;en;23549;Universal Pictures;5915;3643;Josh Brolin, George Clooney, Alden Ehrenreich;Ethan Coen, Joel Coen;630;720
270938;2014;Falcon Rising;11774;117740;;4500000;103;9;Adventure;Action;;en;24049;Strohberry Films;63;324;Michael Jai White, Neal McDonough, Jimmy Navarro;Ernie Barbarash;580;490
270946;2014;Penguins of Madagascar;373552094;838509110;;132000000;92;11;Family;Animation;Adventure;en;81517;DreamWorks Animation;6527;3977;Tom McGrath, Chris Miller, Christopher Knights;Eric Darnell, Simon J. Smith;660;530
271331;2014;United Passions;168832;6070;;30000000;110;6;Drama;;;en;4085;Thelma Films;34;46;Gérard Depardieu, Sam Neill, Tim Roth;Frédéric Auburtin;210;10
271718;2015;Trainwreck;140795793;1102127000;;35000000;125;7;Comedy;Romance;;en;31253;Apatow Productions;58;2501;Amy Schumer, Bill Hader, Brie Larson;Judd Apatow;620;750
271969;2016;Ben-Hur;94061311;264104770;;100000000;125;8;Action;History;Adventure;en;24277;Metro-Goldwyn-Mayer;57;1610;Jack Huston, Toby Kebbell, Rodrigo Santoro;Timur Bekmambetov;570;380
272693;2015;The DUFF;43528634;340303430;;8500000;100;2;Romance;Comedy;;en;23487;Wonderland Sound and Vision;68;4278;Mae Whitman, Bella Thorne, Robbie Amell;Ari Sandel;640;560
272878;2015;Max;44000000;426562550;;20000000;111;6;Adventure;Drama;Family;en;38292;Reel Chefs Catering;713;781;Thomas Haden Church, Josh Wiggins, Luke Kleintank;Boaz Yakin;660;470
273248;2015;The Hateful Eight;155760117;541174160;;44000000;188;12;Drama;Mystery;Western;en;50219;The Weinstein Company;7751;13728;Samuel L. Jackson, Kurt Russell, Jennifer Jason Leigh;Quentin Tarantino;780;680
273481;2015;Sicario;84872444;468892930;;30000000;122;9;Action;Crime;Thriller;en;73853;Thunder Road;7395;8210;Emily Blunt, Josh Brolin, Benicio Del Toro;Denis Villeneuve;770;820
273895;2014;Selma;66787908;520769080;;20000000;127;12;History;Drama;;en;11639;Pathé;74;2123;David Oyelowo, Carmen Ejogo, Oprah Winfrey;Ava DuVernay;750;790
273899;2015;Stonewall;187674;1876740;;13500000;129;9;Drama;History;;en;11827;Centropolis Entertainment;61;130;Jeremy Irvine, Jonny Beauchamp, Joey King;Roland Emmerich;530;300
274167;2015;Daddy's Home;242786137;1503571370;;50000000;96;12;Comedy;;;en;30233;Paramount;63;3072;Will Ferrell, Mark Wahlberg, Linda Cardellini;Sean Anders;620;420
274479;2015;Joy;101134059;564512320;;60000000;124;12;Drama;Comedy;;en;38696;Fox 2000 Pictures;6529;3972;Jennifer Lawrence, Robert De Niro, Bradley Cooper;David O. Russell;660;560
276907;2015;Legend;42972994;18729940;;25000000;132;9;Crime;Thriller;;en;43358;Working Title Films;70;3676;Tom Hardy, Emily Browning, Taron Egerton;Brian Helgeland;690;550
277216;2015;Straight Outta Compton;201600000;1611977850;;28000000;147;8;Drama;Music;History;en;38783;Broken Chair Flickz;7786;3732;O'Shea Jackson Jr., Corey Hawkins, Jason Mitchell;F. Gary Gray;780;720
278927;2016;The Jungle Book;966550600;3640011230;;175000000;106;4;Family;Adventure;Drama;en;55096;Walt Disney Pictures;6862;7834;Neel Sethi, Bill Murray, Ben Kingsley;Jon Favreau;740;770
280092;2015;Insidious: Chapter 3;112983889;522185580;;10000000;97;5;Horror;Thriller;Mystery;en;40338;Blumhouse Productions;6281;3231;Dermot Mulroney, Stefanie Scott, Angus Sampson;Leigh Whannell;610;520
281957;2015;The Revenant;532950503;1836378940;;135000000;157;12;Western;Drama;Adventure;en;50201;Monarchy Enterprises S.a.r.l.;753;17606;Leonardo DiCaprio, Tom Hardy, Will Poulter;Alejandro G. Iñárritu;800;760
283445;2015;Sinister 2;53329150;277409550;;10000000;97;8;Horror;;;en;21971;Tank Caterpillar;59;2042;James Ransone, Shannyn Sossamon, Robert Daniel Sloan;Ciarán Foy;530;320
284293;2014;Still Alice;44779195;187543710;;5000000;100;12;Drama;;;en;22079;Shriver Films;75;2962;Julianne Moore, Alec Baldwin, Kristen Stewart;Richard Glatzer, Wash Westmoreland;750;720
284296;2014;Top Five;25434291;253174710;;0;102;12;Drama;Comedy;;en;13443;Paramount;61;441;Chris Rock, Rosario Dawson, Gabrielle Union;Chris Rock;640;810
284536;2014;The Gambler;39171130;336809920;;25000000;111;12;Thriller;Crime;Drama;en;20717;Paramount;59;1308;Mark Wahlberg, Jessica Lange, John Goodman;Rupert Wyatt;600;550
285783;2015;The Walk;61181942;101375020;;35000000;123;9;History;Drama;Adventure;en;30398;TriStar Pictures;6984;3068;Joseph Gordon-Levitt, Charlotte Le Bon, Guillaume Baillargeon;Robert Zemeckis;730;700
285923;2007;Grindhouse;25422088;250378970;;67000000;191;4;Thriller;Action;Horror;en;29593;Yer Dead Productions;698;1605;Kurt Russell, Rose McGowan, Danny Trejo;Robert Rodriguez, Eli Roth, Quentin Tarantino;750;770
286217;2015;The Martian;631058917;2284336630;;108000000;141;9;Drama;Adventure;Science Fiction;en;71206;Scott Free Productions;7684;19123;Matt Damon, Jessica Chastain, Kristen Wiig;Ridley Scott;800;800
286565;2015;Paper Towns;85500000;320003040;;12000000;109;6;Mystery;Drama;Romance;en;53536;Fox 2000 Pictures;6139;4961;Nat Wolff, Cara Delevingne, Austin Abrams;Jake Schreier;620;560
287424;2015;Maggie;187112;1871120;;4000000;95;5;Horror;Drama;;en;2448;Sly Predator;54;1527;Arnold Schwarzenegger, Abigail Breslin, Joely Richardson;Henry Hobson;560;520
287903;2015;Krampus;61800000;427254750;;15000000;98;11;Horror;Comedy;Fantasy;en;32343;Universal Pictures;62;2073;Adam Scott, Toni Collette, David Koechner;Michael Dougherty;620;490
287948;2015;The Transporter Refueled;72629670;160296700;;25000000;95;9;Action;Thriller;Crime;en;47249;EuropaCorp;55;1412;Ed Skrein, Loan Chabanol, Ray Stevenson;Camille Delamarre;520;320
290595;2016;The Huntsman: Winter's War;164989338;483901900;;115000000;114;4;Action;Adventure;Drama;en;37009;Roth Films;63;4675;Chris Hemsworth, Jessica Chastain, Charlize Theron;Cedric Nicolas-Troyan;610;350
290751;2015;Secret in Their Eyes;34854990;201801550;;19500000;111;10;Thriller;Mystery;Drama;en;21705;Ingenious Media;64;1292;Chiwetel Ejiofor, Nicole Kidman, Julia Roberts;Billy Ray;630;450
290864;2014;Kung Fu Jungle;129115;1297840;;25000000;100;10;Action;Thriller;Crime;zh;24733;Heart & Soul Production;68;415;Donnie Yen, Baoqiang Wang, Charlie Yeung;Teddy Chan;640;660
291270;2015;Anomalisa;5700000;37592860;;8000000;90;12;Animation;Drama;Romance;en;15528;Starburns Industries;71;1635;David Thewlis, Jennifer Jason Leigh, Tom Noonan;Duke Johnson, Charlie Kaufman;720;880
291805;2016;Now You See Me 2;334900000;650755400;;120000000;129;6;Crime;Thriller;Action;en;57812;Summit Entertainment;6827;10434;Jesse Eisenberg, Mark Ruffalo, Woody Harrelson;Jon M. Chu;640;460
291870;2016;Dirty Grandpa;94100000;355931130;;11500000;102;1;Comedy;;;en;43457;Covert Media;59;4238;Robert De Niro, Zac Efron, Zoey Deutch;Dan Mazer;590;210
292483;2014;Not Cool;36026;360260;;800000;93;9;Comedy;;;en;7741;Steeltown Entertainment;33;96;Shane Dawson, Cherami Leigh, Drew Monson;Shane Dawson;350;10
293646;2015;The 33;24900000;122277220;;25000000;120;8;Drama;History;;en;18464;Phoenix Pictures;64;893;Antonio Banderas, Rodrigo Santoro, Juliette Binoche;Patricia Riggen;690;550
293660;2016;Deadpool;782837347;3630707090;;58000000;108;2;Action;Adventure;Comedy;en;199863;20th Century Fox;7611;29742;Ryan Reynolds, Morena Baccarin, T.J. Miller;Tim Miller;800;650
293670;2016;The Wailing;49851770;7866330;;10951000;156;5;Horror;Mystery;;ko;35833;Fox International Productions;7331;1601;Jun Kunimura, Hwang Jung-min, Kwak Do-won;Na Hong-jin;740;810
293863;2015;The Age of Adaline;65663276;426297760;;25000000;112;4;Romance;Fantasy;Drama;en;54164;Lakeshore Entertainment;7479;6323;Blake Lively, Michiel Huisman, Harrison Ford;Lee Toland Krieger;720;510
294254;2015;Maze Runner: The Scorch Trials;312296056;816971920;;61000000;131;9;Science Fiction;Action;Thriller;en;88291;Temple Hill Entertainment;673;9974;Dylan O'Brien, Kaya Scodelario, Thomas Brodie-Sangster;Wes Ball;630;430
294272;2016;Pete's Dragon;143695338;762331510;;65000000;103;8;Adventure;Family;Fantasy;en;28471;Whitaker Entertainment;64;2139;Bryce Dallas Howard, Robert Redford, Oakes Fegley;David Lowery;670;710
295964;2015;Burnt;36606743;136519460;;20000000;100;10;Drama;;;en;19579;PeaPie Films;65;3240;Bradley Cooper, Sienna Miller, Daniel Brühl;John Wells;660;420
296096;2016;Me Before You;207945075;562450750;;20000000;110;6;Drama;Romance;;en;10463;New Line Cinema;7925;11900;Emilia Clarke, Sam Claflin, Janet McTeer;Thea Sharrock;740;510
296098;2015;Bridge of Spies;165478348;723137540;;40000000;141;10;Thriller;Drama;;en;26972;TSG Entertainment;7226;6604;Tom Hanks, Mark Rylance, Alan Alda;Steven Spielberg;760;810
296099;2015;Vacation;104400000;588841880;;31000000;99;7;Comedy;;;en;35468;New Line Cinema;6305;3584;Ed Helms, Christina Applegate, Skyler Gisondo;John Francis Daley, Jonathan Goldstein;610;340
297761;2016;Suicide Squad;746846894;3251000540;;175000000;123;8;Action;Adventure;Fantasy;en;89478;Warner Bros. Pictures;5911;20583;Will Smith, Jared Leto, Margot Robbie;David Ayer;590;400
298312;2015;The Visit;98450062;652061050;;5000000;94;9;Horror;Mystery;Thriller;en;27339;Blumhouse Productions;6317;4521;Olivia DeJonge, Ed Oxenbould, Deanna Dunagan;M. Night Shyamalan;620;550
299245;2015;The Gallows;42964410;227644100;;100000;81;7;Horror;Thriller;;en;11542;Tremendum Pictures;49;900;Reese Mishler, Pfeifer Brown, Ryan Shoos;Travis Cluff, Chris Lofing;420;300
299687;2016;The 5th Wave;109906372;349167870;;38000000;112;1;Science Fiction;Adventure;Action;en;39039;LStar Capital;5945;5595;Chloë Grace Moretz, Matthew Zuk, Gabriela Lopez;J Blakeson;520;330
300168;2015;Dragon Blade;121545703;740680;;65000000;127;2;Adventure;History;Action;zh;38809;Visualizer Film Company;64;537;Jackie Chan, John Cusack, Adrien Brody;Daniel Lee;590;410
300673;2016;The Finest Hours;52099090;275695580;;80000000;117;1;Action;Drama;History;en;26251;Red Hawk Entertainment;6585;1545;Chris Pine, Casey Affleck, Ben Foster;Craig Gillespie;670;580
301351;2015;We Are Your Friends;11100000;35914170;;6000000;96;8;Drama;Music;Romance;en;44163;Working Title Films;6755;2257;Zac Efron, Wes Bentley, Emily Ratajkowski;Max Joseph;620;460
301365;2016;The Neon Demon;3400000;13331240;;7000000;118;5;Thriller;Horror;;en;23488;Space Rocket Nation;65;3615;Elle Fanning, Christina Hendricks, Keanu Reeves;Nicolas Winding Refn;610;510
302156;2016;Criminal;14708696;147086960;;31500000;113;4;Action;Crime;Science Fiction;en;35226;BenderSpink;62;1650;Kevin Costner, Ryan Reynolds, Gal Gadot;Ariel Vromen;630;360
302688;2016;My Big Fat Greek Wedding 2;90632641;596896050;;18000000;94;3;Romance;Comedy;Family;en;19995;Universal Pictures;60;967;Nia Vardalos, John Corbett, Michael Constantine;Kirk Jones;600;370
302699;2016;Central Intelligence;216972543;1274408710;;50000000;107;6;Action;Comedy;Crime;en;63986;New Line Cinema;6414;5686;Dwayne Johnson, Kevin Hart, Danielle Nicolet;Rawson Marshall Thurber;630;520
303858;2016;Money Monster;93282604;410120750;;27000000;98;5;Thriller;Drama;;en;18858;TriStar Pictures;6441;2844;George Clooney, Julia Roberts, Jack O'Connell;Jodie Foster;650;550
304357;2015;Woman in Gold;61619773;333077930;;11000000;109;3;Drama;;;en;24111;Origin Pictures;73;1341;Helen Mirren, Ryan Reynolds, Daniel Brühl;Simon Curtis;730;510
306745;2015;Freeheld;573335;5462010;;7000000;103;10;Romance;Drama;;en;16962;Double Feature Films;73;627;Julianne Moore, Elliot Page, Steve Carell;Peter Sollett;660;500
307081;2015;Southpaw;91709827;524219530;;30000000;123;3;Action;Drama;;en;56207;Fuqua Films;7366;5316;Jake Gyllenhaal, Rachel McAdams, Oona Laurence;Antoine Fuqua;730;570
308531;2016;Teenage Mutant Ninja Turtles: Out of the Shadows;245600000;820516010;;135000000;112;6;Action;Adventure;Comedy;en;56253;5150 Action;6016;3366;Megan Fox, Will Arnett, Tyler Perry;Dave Green;590;400
308639;2015;Dope;17986781;175064700;;7000000;103;6;Crime;Drama;Comedy;en;17155;Revolt Films;7081;1425;Shameik Moore, Tony Revolori, Kiersey Clemons;Rick Famuyiwa;720;720
309425;2015;Do You Believe?;14410698;129856000;;2300000;115;3;Drama;Drama;;en;24426;Toy Gun Films;65;128;Mira Sorvino, Sean Astin, Alexa PenaVega;Jon Gunn;600;220
309809;2015;The Little Prince;97571250;13391520;;64000000;108;7;Adventure;Animation;Fantasy;en;37097;Orange Studio;76;2680;Jeff Bridges, Mackenzie Foy, Rachel McAdams;Mark Osborne;770;700
312221;2015;Creed;17360000;1097788830;;37000000;133;11;Action;Drama;;en;55204;Metro-Goldwyn-Mayer;7414;7173;Michael B. Jordan, Sylvester Stallone, Tessa Thompson;Ryan Coogler;760;820
314365;2015;Spotlight;98700000;450557760;;20000000;129;11;Drama;History;History;en;33074;Participant;7817;7980;Mark Ruffalo, Michael Keaton, Rachel McAdams;Tom McCarthy;810;930
314385;2015;By the Sea;3727746;5384600;;10000000;122;11;Drama;Romance;;en;18579;Pellikola;56;570;Brad Pitt, Angelina Jolie, Mélanie Laurent;Angelina Jolie;530;440
315664;2016;Florence Foster Jenkins;48902953;273837700;;29000000;110;5;Comedy;Drama;;en;16172;BBC Film;67;1409;Meryl Streep, Hugh Grant, Simon Helberg;Stephen Frears;680;710
316152;2016;Free State of Jones;25035950;208100360;;50000000;140;6;Action;Drama;History;en;18002;STXfilms;674;1437;Matthew McConaughey, Gugu Mbatha-Raw, Mahershala Ali;Gary Ross;690;530
316727;2016;The Purge: Election Year;118587880;792133750;;10000000;105;6;Action;Horror;Thriller;en;46527;Why Not Productions;64;5072;Frank Grillo, Elizabeth Mitchell, Mykelti Williamson;James DeMonaco;600;550
318846;2015;The Big Short;133346506;702598700;;28000000;131;12;Comedy;Drama;;en;3504;Paramount;7351;8663;Christian Bale, Steve Carell, Ryan Gosling;Adam McKay;780;810
318850;2016;The Young Messiah;6500000;64904010;;18500000;120;3;Drama;;;en;13557;Focus Features;64;124;Adam Greaves-Neal, Vincent Walsh, Sara Lazzaro;Cyrus Nowrasteh;570;330
321258;2016;The Boy;73929392;358195560;;10000000;98;1;Horror;Thriller;Mystery;en;30086;Lakeshore Entertainment;60;3646;Lauren Cohan, Rupert Evans, James Russell;William Brent Bell;600;420
321697;2015;Steve Jobs;34400000;177666580;;30000000;122;10;Drama;History;;en;24944;Universal Pictures;6769;3995;Michael Fassbender, Kate Winslet, Seth Rogen;Danny Boyle;720;820
321741;2015;Concussion;50400000;345424740;;35000000;123;11;Drama;;;en;18413;Village Roadshow Pictures;7081;2465;Will Smith, Alec Baldwin, Albert Brooks;Peter Landesman;710;550
323675;2016;Ride Along 2;124827316;912218300;;40000000;102;1;Action;Comedy;;en;27058;Reel Chefs Catering;6256;1614;Ice Cube, Kevin Hart, Tika Sumpter;Tim Story;590;320
323676;2016;The Boss;78600000;632858850;;29000000;91;4;Comedy;;;en;17041;Universal Pictures;58;1279;Melissa McCarthy, Kristen Bell, Peter Dinklage;Ben Falcone;540;400
323677;2016;Race;24804129;192062070;;5000000;134;2;Drama;History;;en;18427;Trinity Race;73;1492;Stephan James, Jason Sudeikis, Eli Goree;Stephen Hopkins;710;560
324668;2016;Jason Bourne;415484914;1624344100;;120000000;123;7;Action;Thriller;;en;61043;The Kennedy/Marshall Company;6344;5525;Matt Damon, Tommy Lee Jones, Alicia Vikander;Paul Greengrass;660;580
325133;2016;Neighbors 2: Sorority Rising;108800000;554557650;;35000000;92;5;Comedy;;;en;44445;Perfect World Pictures;582;4269;Seth Rogen, Rose Byrne, Zac Efron;Nicholas Stoller;570;580
325789;2016;The Infiltrator;21011110;154368080;;28000000;127;7;Crime;Drama;Thriller;en;195;Good Films Collective;667;1609;Bryan Cranston, John Leguizamo, Diane Kruger;Brad Furman;700;660
328111;2016;The Secret Life of Pets;875457937;3686238600;;75000000;86;6;Adventure;Comedy;Animation;en;16361;Illumination;63;7839;Louis C.K., Eric Stonestreet, Kevin Hart;Chris Renaud;650;610
328387;2016;Nerve;85241496;385836260;;19000000;96;6;Mystery;Adventure;Crime;en;24535;Lionsgate;70;6668;Emma Roberts, Dave Franco, Emily Meade;Henry Joost, Ariel Schulman;650;580
328425;2015;The Gift;58978653;437872650;;5000000;108;7;Thriller;Mystery;Drama;en;25288;Blumhouse Productions;6707;3092;Jason Bateman, Rebecca Hall, Joel Edgerton;Joel Edgerton;700;770
329440;2016;The Forest;37608299;265942610;;10000000;95;1;Horror;Thriller;Mystery;en;3238;Lava Bear;5235;1686;Natalie Dormer, Eoin Macken, Stephanie Vogt;Jason Zada;480;340
329833;2016;Zoolander 2;56700000;288486930;;50000000;100;2;Comedy;Adventure;Action;en;278;Paramount;4901;2150;Ben Stiller, Owen Wilson, Penélope Cruz;Ben Stiller;470;340
331190;2015;Captive;2801508;25833010;;2000000;97;9;Crime;Drama;Thriller;en;75791;Itaca Films;57;258;Kate Mara, David Oyelowo, Mimi Rogers;Jerry Jameson;540;360
332567;2016;The Shallows;119100000;551240430;;17000000;86;6;Horror;Drama;Thriller;en;45866;Columbia Pictures;6352;4905;Blake Lively, Óscar Jaenada, Angelo Josue Lozano Corzo;Jaume Collet-Serra;630;590
333348;2015;Love the Coopers;42426912;263027310;;17000000;107;11;Drama;Comedy;Family;en;23811;Imagine Entertainment;60;754;Steve Martin, Diane Keaton, John Goodman;Jessie Nelson;580;310
333371;2016;10 Cloverfield Lane;110216998;720829980;;15000000;104;3;Thriller;Science Fiction;Drama;en;42651;Bad Robot;6985;7599;John Goodman, Mary Elizabeth Winstead, John Gallagher Jr.;Dan Trachtenberg;720;760
335778;2016;Risen;46100000;368800330;;20000000;107;2;Action;Adventure;Drama;en;31746;Patrick Aiello Productions;6178;805;Joseph Fiennes, Tom Felton, Peter Firth;Kevin Reynolds;630;510
336004;2015;Heist;4100000;501360;;8900000;93;11;Action;Crime;Thriller;en;26859;Silver Plane Films;61;881;Robert De Niro, Jeffrey Dean Morgan, Dave Bautista;Scott Mann;610;370
339408;2016;The Birth of a Nation;15861566;158615660;;8500000;120;9;Drama;;;en;13898;Tiny Giant Entertainment;65;507;Nate Parker, Armie Hammer, Penelope Ann Miller;Nate Parker;650;690
339984;2016;Miracles from Heaven;74000000;617051230;;16000000;119;3;Family;Drama;;en;56951;Columbia Pictures;74;1143;Jennifer Garner, Kylie Rogers, Martin Henderson;Patricia Riggen;710;440
340611;2016;Indignation;3924527;34011550;;0;110;7;Drama;Romance;;en;8109;Likely Story;64;257;Logan Lerman, Sarah Gadon, Tijuana Ricks;James Schamus;670;780
342521;2016;Keanu;20609977;205918530;;15000000;100;4;Action;Comedy;Crime;en;17193;New Line Cinema;6069;1000;Keegan-Michael Key, Jordan Peele, Tiffany Haddish;Peter Atencio;620;630
343795;2015;90 Minutes in Heaven;4842699;48426990;;5000000;121;9;Drama;;;en;22355;Giving Films;59;151;Kate Bosworth, Hayden Christensen, Hudson Meek;Michael Polish;490;280
345911;2016;Lights Out;148868835;672688350;;4900000;81;7;Horror;Thriller;;en;30173;New Line Cinema;6345;3732;Teresa Palmer, Gabriel Bateman, Maria Bello;David F. Sandberg;630;580
347126;2016;God's Not Dead 2;23507567;207745750;;5000000;121;4;Drama;;;en;3297;Pure Flix Entertainment;61;386;Melissa Joan Hart, Jesse Metcalfe, David A.R. White;Harold Cronk;430;220
351819;2016;Fifty Shades of Black;21164799;116869400;;20000000;92;1;Romance;Comedy;;en;32487;Wayans Alvarez Productions;49;1293;Marlon Wayans, Kali Hawk, Fred Willard;Michael Tiddes;350;280
364083;2015;Mi America;3330;33300;;2100000;126;10;Drama;Crime;;en;1132;Industrial House Films;0;0;Robert Fontaine, Michael Brainard, Grant Boyd;Robert Fontaine;670;
365222;2015;Ip Man 3;157000000;26794370;;36000000;105;12;Action;Drama;History;cn;25411;Dreams Salon Entertainment Culture;7008;1647;Donnie Yen, Lynn Xiong, Jin Zhang;Wilson Yip;700;570
376659;2016;Bad Moms;183936074;1132572970;;20000000;100;7;Comedy;;;en;26652;STXfilms;65;3972;Mila Kunis, Kathryn Hahn, Kristen Bell;Jon Lucas, Scott Moore;620;600
381902;2016;The Monkey King 2;193677158;7099820;;68490000;120;1;Action;Adventure;Fantasy;zh;23797;Filmko Pictures;59;88;Aaron Kwok, Gong Li, William Shao-Feng Feng;Soi Cheang;590;
407887;2016;Operation Chromite;49196532;10233480;;12700000;111;7;History;Drama;War;ko;21772;Taewon Entertainment;59;195;Liam Neeson, Lee Jung-jae, Lee Beom-su;John H. Lee;620;500
417859;2011;Puss in Boots;554987477;1492605040;;130000000;90;10;Animation;Family;Fantasy;en;57685;DreamWorks Animation;6554;3798;Antonio Banderas, Salma Hayek, Zach Galifianakis;Chris Miller;660;650
