ID;Title
47327;Drive Angry
13812;Quarantine
11377;House on Haunted Hill
18501;Gamer
62206;30 Minutes or Less
1648;Bill & Ted's Excellent Adventure
10431;War
18254;Reds
72387;Safe
11622;Blast from the Past
4858;The Invasion
3600;I Still Know What You Did Last Summer
59860;Monte Carlo
184;Jackie Brown
621;Grease
26428;Agora
189;Sin City: A Dame to Kill For
15765;What's Love Got to Do with It
50321;Mars Needs Moms
85;Raiders of the Lost Ark
11615;The Life of David Gale
16320;Serenity
10776;Little Shop of Horrors
15028;Clockstoppers
3093;Basic Instinct 2
10586;The Ghost and the Darkness
12212;Urban Legends: Final Cut
69668;Dream House
14034;What's the Worst That Could Happen?
1880;Red Dawn
17379;Last Holiday
1571;Live Free or Die Hard
703;Annie Hall
18937;Quest for Camelot
10025;Just My Luck
865;The Running Man
12837;The Secret Life of Bees
5393;Happily N'Ever After
10658;Howard the Duck
1649;Bill & Ted's Bogus Journey
205;Hotel Rwanda
36955;True Lies
12405;Slumdog Millionaire
11817;Bulletproof Monk
33644;How Stella Got Her Groove Back
3981;What Women Want
270946;Penguins of Madagascar
2268;The Golden Compass
13937;Raising Cain
137113;Edge of Tomorrow
46261;Don't Be Afraid of the Dark
544;There's Something About Mary
210577;Gone Girl
54054;One for the Money
228161;Home
7450;Titan A.E.
8011;Highlander: The Final Dimension
10866;Joy Ride
1572;Die Hard: With a Vengeance
2621;Return to Me
22345;Baby Geniuses
181533;Night at the Museum: Secret of the Tomb
163;Ocean's Twelve
86834;Noah
27191;The Greatest Show on Earth
11091;Riding in Cars with Boys
11359;The Indian in the Cupboard
44115;127 Hours
258489;The Legend of Tarzan
62008;Good Deeds
17908;My Dog Skip
568;Apollo 13
2057;Original Sin
640;Catch Me If You Can
75656;Now You See Me
64682;The Great Gatsby
17711;The Adventures of Rocky & Bullwinkle
13967;Miss Potter
153518;The Angry Birds Movie
11284;Freddy's Dead: The Final Nightmare
198663;The Maze Runner
421;The Life Aquatic with Steve Zissou
1272;Sunshine
12227;White Fang
98357;Broken City
2048;I, Robot
15092;Crank: High Voltage
10537;The Doors
188927;Star Trek Beyond
10610;The Medallion
1359;American Psycho
10632;The Hunted
94352;Cirque du Soleil: Worlds Away
12117;Instinct
25376;The Secret in Their Eyes
11015;The Relic
10564;Where the Heart Is
630;The Wizard of Oz
12182;Nick and Norah's Infinite Playlist
44040;Devil
291805;Now You See Me 2
11469;Black Knight
70435;Haywire
87;Indiana Jones and the Temple of Doom
187017;22 Jump Street
17043;The Crocodile Hunter: Collision Course
1597;Meet the Parents
4912;Confessions of a Dangerous Mind
81796;Lockout
2757;Adaptation.
18405;The Last House on the Left
17880;Because of Winn-Dixie
3489;88 Minutes
260346;Taken 3
23082;The Invention of Lying
33542;Rumble in the Bronx
1547;The Lost Boys
11509;Silverado
259693;The Conjuring 2
20943;The Ugly Truth
2155;Reindeer Games
138843;The Conjuring
1710;Copycat
539;Psycho
11033;Dressed to Kill
9573;Blood Work
453;A Beautiful Mind
20391;Paint Your Wagon
11780;Rob Roy
18828;Double Take
21724;Dance Flick
1832;Dogma
10383;Lost Souls
294254;Maze Runner: The Scorch Trials
13150;Pride and Glory
19904;The Stepfather
228165;The SpongeBob Movie: Sponge Out of Water
298;Ocean's Thirteen
49526;Premium Rush
39451;Little Fockers
12535;High Anxiety
2008;The Promise
10956;Joe Dirt
841;Dune
4806;Runaway Bride
3595;Ransom
22881;The Blind Side
2493;The Princess Bride
137321;Winter's Tale
11586;Exorcist II: The Heretic
222935;The Fault in Our Stars
14043;Nancy Drew
1402;The Pursuit of Happyness
840;Close Encounters of the Third Kind
11400;The New World
11426;From Here to Eternity
47964;A Good Day to Die Hard
10269;Yentl
94348;Alex Cross
1624;Liar Liar
57165;Wrath of the Titans
11398;The Art of War
11058;Godsend
11141;Laws of Attraction
480;Monsoon Wedding
10331;Night of the Living Dead
241259;Alice Through the Looking Glass
10569;Small Time Crooks
5491;Battlefield Earth
262500;Insurgent
5852;Angel Eyes
70436;The Raven
4688;Across the Universe
15301;Twilight Zone: The Movie
5955;The Pledge
16161;Baby Boy
18320;The Young Victoria
16323;The Rose
25132;Shorts
28355;Case 39
157350;Divergent
55721;Bridesmaids
17047;Agent Cody Banks 2: Destination London
14181;Boiler Room
2770;American Pie 2
254470;Pitch Perfect 2
9430;Go
14623;Thunderbirds
77950;Turbo
24418;Cirque du Freak: The Vampire's Assistant
38319;Your Highness
364;Batman Returns
24100;The Little Vampire
20322;The Brothers
9516;Menace II Society
14736;Love & Basketball
49040;The Bourne Legacy
2100;The Last Castle
13279;Lakeview Terrace
13374;Ice Princess
72976;Lincoln
24432;Doogal
14442;Ella Enchanted
11544;Lilo & Stitch
10437;The Muppet Christmas Carol
15927;A Passage to India
26688;Sorority Row
8982;The Protector
38365;Grown Ups
3604;Flash Gordon
12797;Ghost Town
195589;Neighbors
11370;The Musketeer
138832;We're the Millers
13223;Gran Torino
6968;The Baader Meinhof Complex
147441;Exodus: Gods and Kings
401;Garden State
4982;American Gangster
12246;Mongol: The Rise of Genghis Khan
37165;The Truman Show
9801;Bridget Jones: The Edge of Reason
37834;Knight and Day
16471;Modern Problems
13576;This Is It
2148;The Cotton Club
11918;Superhero Movie
11535;Rollerball
10733;The Alamo
755;From Dusk Till Dawn
13938;The Last Dragon
13809;RocknRolla
250546;Annabelle
132316;Jab Tak Hai Jaan
462;Erin Brockovich
15037;Can't Hardly Wait
14306;Marley & Me
50357;Apollo 18
13950;All About the Benjamins
168672;American Hustle
12160;Wyatt Earp
16158;The Wood
13159;Georgia Rule
10643;Godzilla 2000: Millennium
284;The Apartment
2667;The Blair Witch Project
11249;Seed of Chucky
78698;Big Miracle
109418;Grown Ups 2
57825;Bride & Prejudice
88036;Sparkle
227973;The Peanuts Movie
308531;Teenage Mutant Ninja Turtles: Out of the Shadows
62213;Dark Shadows
2359;Sicko
238;The Godfather
12312;Joe Somebody
257344;Pixels
184315;Hercules
1831;The Next Best Thing
68727;Trance
274167;Daddy's Home
41402;Let Me In
16991;Observe and Report
1573;Die Hard 2
17708;Corky Romano
10740;Birth
10944;In the Cut
207;Dead Poets Society
34813;The Losers
10476;Hustle & Flow
2105;American Pie
71552;American Reunion
13435;Antwone Fisher
258509;Alvin and the Chipmunks: The Road Chip
205596;The Imitation Game
10386;The Iron Giant
629;The Usual Suspects
68734;Argo
1268;Mr. Bean's Holiday
39939;Super Troopers
41283;Faster
10743;Confidence
14191;Aquamarine
19724;Imagine That
4597;Armored
39437;Beloved
1116;The Wind That Shakes the Barley
12403;A Perfect Getaway
8681;Taken
11971;Much Ado About Nothing
14429;Drive Me Crazy
489;Good Will Hunting
1366;Rocky
37799;The Social Network
13460;Doomsday
13536;City by the Sea
225574;Non-Stop
10758;Waitress
4256;Scary Movie 3
14846;Little Black Book
22897;It's Complicated
302699;Central Intelligence
52449;Bad Teacher
6114;Bram Stoker's Dracula
214756;Ted 2
38093;Just Wright
766;Army of Darkness
43931;My Soul to Take
50546;Just Go with It
680;Pulp Fiction
2567;The Aviator
577;To Die For
224141;Into the Woods
228150;Fury
44943;Battle: Los Angeles
41733;Due Date
13960;ATL
16617;Mindhunters
11601;Stir of Echoes
17654;District 9
24961;The Wiz
16281;Creepshow
11866;Flight of the Phoenix
10368;Tea with Mussolini
6217;Cat People
51540;Horrible Bosses
158852;Tomorrowland
1696;The Devil's Rejects
59961;Safe House
296096;Me Before You
11336;The Dead Zone
5723;Once
72571;Paranormal Activity 3
42222;Julia
24266;The Man from Snowy River
19898;Pandorum
10571;Boys and Girls
45272;Country Strong
267860;London Has Fallen
38167;Eat Pray Love
10661;You Don't Mess with the Zohan
253412;Everest
1018;Mulholland Drive
130150;Labor Day
10312;Patch Adams
12690;Appaloosa
844;2046
951;Kindergarten Cop
277216;Straight Outta Compton
34584;The NeverEnding Story
11827;Heavy Metal
10550;Ballistic: Ecks vs. Sever
21610;Nighthawks
2642;Two Weeks Notice
11258;Hard Rain
12158;Vampire in Brooklyn
16110;Thomas and the Magic Railroad
26602;Summer Catch
193610;The Other Woman
1824;50 First Dates
1091;The Thing
72570;The Vow
102362;Dead Man Down
2900;The Astronaut's Wife
67913;The Guard
16577;Astro Boy
267935;The BFG
257211;The Intern
1581;The Holiday
10461;Get Carter
381902;The Monkey King 2
10878;Saving Silverman
23827;Paranormal Activity
12508;Rock Star
11411;Superman IV: The Quest for Peace
10279;Summer of Sam
423;The Pianist
10167;Half Past Dead
156022;The Equalizer
11702;The Replacement Killers
37137;The Naked Gun 2½: The Smell of Fear
13768;Tuck Everlasting
26388;Buried
11007;Cheaper by the Dozen
1685;Beneath the Planet of the Apes
70670;Headhunters
8953;Steamboy
13523;Sex Drive
58224;Mr. Popper's Penguins
12138;3000 Miles to Graceland
76203;12 Years a Slave
59981;Legends of Oz: Dorothy's Return
21349;Anywhere but Here
19912;The Final Destination
1090;The Thirteenth Floor
10663;The Waterboy
24137;An Ideal Husband
526;Ladyhawke
31867;Repo Men
376659;Bad Moms
10481;102 Dalmatians
11561;Sleeper
6575;Walk Hard: The Dewey Cox Story
22796;Simon Birch
1598;Cape Fear
688;The Bridges of Madison County
11529;Sweet Home Alabama
18357;The Country Bears
76493;The Dictator
262504;Allegiant
13600;City of Ember
4257;Scary Movie 4
5966;Along Came Polly
142;Brokeback Mountain
41436;Paranormal Activity 2
65057;The Descendants
11661;Joyeux Noel
18681;Eye of the Beholder
13067;In the Land of Women
670;Oldboy
120467;The Grand Budapest Hotel
12149;Frailty
9600;Big Momma's House
109431;Identity Thief
194;Amélie
109443;Anchorman 2: The Legend Continues
9515;The Matador
17134;12 Rounds
4233;Scream 2
19899;Couples Retreat
2022;Mr. Deeds
11495;Firestarter
117263;Olympus Has Fallen
11835;Death Sentence
100042;Dumb and Dumber To
20483;Catch That Kid
1770;Michael Collins
16643;Life or Something Like It
77948;The Cold Light of Day
11321;Seven Pounds
15644;Paparazzi
166424;Fantastic Four
44048;Unstoppable
77930;Magic Mike
22947;Up in the Air
20455;Digimon: The Movie
296098;Bridge of Spies
849;Krull
290595;The Huntsman: Winter's War
58431;Pride and Prejudice and Zombies
10708;Daddy Day Care
12637;New York, New York
4944;Burn After Reading
227306;Unbroken
179;The Interpreter
56715;Just Visiting
4234;Scream 3
87502;Flight
41823;Mo' Better Blues
11980;The Prophecy
2604;Born on the Fourth of July
91586;Insidious: Chapter 2
216282;Into the Storm
6557;27 Dresses
11065;O
41233;Step Up 3D
257445;Goosebumps
55779;Final Destination 5
5236;Kiss Kiss Bang Bang
19255;Away We Go
11901;High Plains Drifter
365222;Ip Man 3
6023;P.S. I Love You
1246;Rocky Balboa
273248;The Hateful Eight
152760;The Monuments Men
1125;Dreamgirls
60309;The Conspirator
4379;Monster-in-Law
25166;Drowning Mona
168530;Ride Along
61891;Anonymous
34086;Spaced Invaders
1381;The Fountain
59108;Tower Heist
14165;Ta Ra Rum Pum
208134;Jackass Presents: Bad Grandpa
205584;Gods of Egypt
106747;Machete Kills
71880;Jack and Jill
50544;Friends with Benefits
15070;Undisputed
6071;Kiss of Death
193756;Lone Survivor
2123;Me, Myself & Irene
41630;No Strings Attached
345911;Lights Out
14024;Raise Your Voice
4464;Seabiscuit
10384;Supernova
146216;RED 2
13680;The Game Plan
9662;The Triplets of Belleville
215;Saw II
7347;Elite Squad
454;Romeo + Juliet
4512;The Assassination of Jesse James by the Coward Robert Ford
132232;Mama
403;Driving Miss Daisy
13700;Home on the Range
51162;Winnie the Pooh
21311;I Dreamed of Africa
10676;Halloween III: Season of the Witch
12704;Ishtar
13483;Awake
294272;Pete's Dragon
2687;Memoirs of an Invisible Man
55347;Beginners
18701;Being Julia
82990;Paranormal Activity 4
12770;Stealing Harvard
7973;Caramel
62838;New Year's Eve
4248;Scary Movie 2
10416;What Planet Are You From?
271718;Trainwreck
562;Die Hard
223702;Sausage Party
16441;The Beastmaster
22314;In Too Deep
27936;Micmacs
838;American Graffiti
11194;Touching the Void
18480;Brüno
29193;The Spanish Prisoner
11565;Big Momma's House 2
11467;America's Sweethearts
107846;Escape Plan
74534;The Best Exotic Marigold Hotel
10637;Remember the Titans
193893;Let's Be Cops
28211;Chloe
41439;Saw 3D
10739;Anything Else
12610;Osmosis Jones
1164;Babel
33909;Wall Street: Money Never Sleeps
4584;Sense and Sensibility
137093;Last Vegas
196867;Annie
257088;Point Break
318846;The Big Short
3021;1408
168;Star Trek IV: The Voyage Home
10678;Bringing Down the House
26748;Lone Star
11287;A League of Their Own
36647;Blade
1584;School of Rock
92182;Silent House
4347;Atonement
10395;Wolf
2312;In the Name of the King: A Dungeon Siege Tale
1819;You, Me and Dupree
83542;Cloud Atlas
10625;Mean Girls
11208;Wicker Park
8337;They Live
24803;Julie & Julia
46889;Living Out Loud
16072;Gods and Generals
266647;Pan
12133;Step Brothers
232672;Blended
11191;Mystic Pizza
27322;Love Jones
15268;Street Fighter: The Legend of Chun-Li
1667;March of the Penguins
12142;Alone in the Dark
11022;Narc
46138;Made in Dagenham
225886;Sex Tape
109414;This Is the End
40160;Meteor
319;True Romance
29064;The Omega Code
10246;Porky's
782;Gattaca
14113;Zoom
10327;Legally Blonde 2: Red, White & Blonde
323675;Ride Along 2
1677;Ray
436;Maria Full of Grace
18079;Nine Queens
11027;The Postman Always Rings Twice
266856;The Theory of Everything
20697;Ready to Rumble
1165;The Queen
227783;The Nut Job
22954;Invictus
14854;Lone Wolf McQuade
609;Poltergeist
146233;Prisoners
23367;Bandslam
4348;Pride & Prejudice
300168;Dragon Blade
4911;Dark Blue
14120;End of the Spear
86825;Stoker
2255;Chasing Amy
11644;Blow Out
88042;Parental Guidance
153;Lost in Translation
11072;Blazing Saddles
2251;Unfaithful
332567;The Shallows
4836;Layer Cake
316727;The Purge: Election Year
1809;The Rules of Attraction
18885;3 Ninjas Kick Back
264999;Magic Mike XXL
13579;The Longshots
292;Dave Chappelle's Block Party
55787;Water for Elephants
15189;Hotel for Dogs
16112;The Adventures of Elmo in Grouchland
866;Finding Neverland
6466;Freddy vs. Jason
37903;The White Ribbon
2925;The First Wives Club
11954;Lifeforce
11361;Halloween 5: The Revenge of Michael Myers
132363;The Butler
71688;The Iron Lady
2610;Shopgirl
2789;The Chronicles of Riddick
11036;The Notebook
2288;Closer
10521;Bride Wars
68737;Seventh Son
12153;White Chicks
280092;Insidious: Chapter 3
6615;Lars and the Real Girl
2162;Chill Factor
140823;Saving Mr. Banks
259694;How to Be Single
238636;The Purge: Anarchy
257091;Get Hard
8885;Waltz with Bashir
13155;Return to Oz
5172;The Astronaut Farmer
46528;The Warrior's Way
333371;10 Cloverfield Lane
60308;Moneyball
175574;Free Birds
29463;Krush Groove
299687;The 5th Wave
15074;Extreme Ops
765;Evil Dead II
510;One Flew Over the Cuckoo's Nest
325133;Neighbors 2: Sorority Rising
48340;Sanctum
170687;The Boxtrolls
203801;The Man from U.N.C.L.E.
227159;Horrible Bosses 2
256961;Paul Blart: Mall Cop 2
10781;The Texas Chainsaw Massacre: The Beginning
3049;Ace Ventura: Pet Detective
15992;Abandon
1878;Fear and Loathing in Las Vegas
44603;Hereafter
5550;RoboCop 3
21345;City of Life and Death
10761;Made of Honor
22821;The Boondock Saints II: All Saints Day
2755;About Schmidt
20533;Jonah Hex
77953;The Campaign
12257;Home Fries
296099;Vacation
198184;Chappie
3512;Under Siege 2: Dark Territory
2110;Wasabi
242512;Ouija
14396;Code Name: The Cleaner
25941;Harry Brown
194662;Birdman or (The Unexpected Virtue of Ignorance)
10314;She's All That
11638;Guess Who
157353;Transcendence
77987;Only God Forgives
57214;Project X
240;The Godfather Part II
19908;Zombieland
10705;Henry V
10496;Bats
14629;Woman on Top
76487;The Devil Inside
13922;The Great Raid
12090;Just Married
236751;Heaven Is for Real
17707;Brokedown Palace
274479;Joy
550;Fight Club
40001;Mrs. Winterbourne
218778;Alexander and the Terrible, Horrible, No Good, Very Bad Day
588;Silent Hill
773;Little Miss Sunshine
226486;Tammy
9563;Any Given Sunday
205220;Philomena
12103;Don't Say a Word
17709;Dudley Do-Right
261023;Black Mass
49018;Insidious
26320;Taking Woodstock
77877;The Lucky One
160588;Blue Jasmine
42188;Never Let Me Go
211954;Instructions Not Included
16222;Whatever It Takes
39053;Cyrus
314365;Spotlight
11353;Bowfinger
11863;Jade
298312;The Visit
1640;Crash
1817;Phone Booth
112949;Safe Haven
309809;The Little Prince
109428;Evil Dead
228326;The Book of Life
41446;Scream 4
1954;The Butterfly Effect
1585;It's a Wonderful Life
5038;Vicky Cristina Barcelona
88005;Seeking a Friend for the End of the World
23483;Kick-Ass
67660;Think Like a Man
10045;District B13
62837;Dolphin Tale
4551;Be Cool
2752;40 Days and 40 Nights
109410;42
935;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
14283;The Red Violin
11519;1941
2018;The Wedding Planner
10629;Veronica Guerin
291870;Dirty Grandpa
271969;Ben-Hur
22215;Chéri
231;Syriana
205775;In the Heart of the Sea
45317;The Fighter
10992;Cats & Dogs
303858;Money Monster
37931;MacGruber
11013;Secretary
1586;Secret Window
10950;I Am Sam
15373;Role Models
16538;I Love You, Man
307081;Southpaw
94329;The Raid
113947;The Sessions
227348;Paranormal Activity: The Marked Ones
16871;Drag Me to Hell
6439;Racing Stripes
302688;My Big Fat Greek Wedding 2
1588;Bring It On
1621;Trading Places
2832;Identity
96721;Rush
21338;Stone Cold
42297;Burlesque
228194;The Hundred-Foot Journey
16353;Ong Bak 2
158015;The Purge
14299;Cadillac Records
89492;This Is 40
11507;Body Double
184346;Deliver Us from Evil
16995;State of Play
2277;Bicentennial Man
11635;Old School
12484;The Forsaken
4965;Impostor
188161;A Million Ways to Die in the West
38778;Dinner for Schmucks
3034;Young Frankenstein
2669;The Bounty
268238;The Second Best Exotic Marigold Hotel
10929;Willard
286565;Paper Towns
10890;Stripes
328387;Nerve
2185;Big Trouble
273481;Sicario
11190;The Return
133805;Carrie
11090;The Animal
38579;Marmaduke
205587;The Judge
107;Snatch
813;Airplane!
14811;Fiddler on the Roof
4133;Blow
48988;Hall Pass
43593;Piranha 3D
11978;Men of Honor
4518;Elizabeth
18276;Hoot
1690;Hostel
40264;Vampires Suck
145220;Muppets Most Wanted
711;Finding Forrester
15582;Teen Wolf Too
323676;The Boss
249164;If I Stay
11592;Serial Mom
783;Gandhi
34806;The Back-Up Plan
10611;Barbershop
100241;I, Frankenstein
3509;A Scanner Darkly
203833;The Book Thief
10316;The Ides of March
82650;Diary of a Wimpy Kid: Dog Days
33217;Diary of a Wimpy Kid
5353;The Hunting Party
4148;Revolutionary Road
10428;Hackers
14635;The Rookie
1931;Stomp the Yard
4513;30 Days of Night
49520;The Change-Up
37735;Easy A
141;Donnie Darko
4011;Beetlejuice
10333;The Prince of Tides
152737;August: Osage County
339984;Miracles from Heaven
10400;The Hurricane
321258;The Boy
17994;Witchboard
14578;Outside Providence
15158;Phantasm II
104;Run Lola Run
287948;The Transporter Refueled
60307;Diary of a Wimpy Kid: Rodrick Rules
17339;Force 10 from Navarone
872;Singin' in the Rain
627;Trainspotting
146304;The Best Man Holiday
20829;Funny People
241554;Run All Night
254473;Brick Mansions
11692;The Adventures of Pluto Nash
948;Halloween
184098;Think Like a Man Too
11066;Boomerang
14351;Crossover
5176;3:10 to Yuma
582;The Lives of Others
10765;Private Benjamin
16363;The Best Little Whorehouse in Texas
1257;Because I Said So
2959;License to Wed
50725;Take Me Home Tonight
23759;Centurion
10313;The Men Who Stare at Goats
11812;The Sweetest Thing
158011;The Call
15256;200 Cigarettes
164558;One Direction: This Is Us
10991;Pokémon 3: The Movie
22804;Saw VI
46738;Incendies
235260;Son of God
12088;Fortress
209451;Jersey Boys
16769;Coal Miner's Daughter
44564;The Dilemma
1779;Roger & Me
227156;The Giver
273895;Selma
11397;Not Another Teen Movie
10353;The Visitors II: The Corridors of Time
1792;Stuck on You
1921;Sweet November
293863;The Age of Adaline
10402;Deuce Bigalow: Male Gigolo
979;Irreversible
11690;Bloodsport
24034;Teacher's Pet
243938;Hot Tub Time Machine 2
14292;Miracle
586;Wag the Dog
202575;The House of Magic
243940;The Lazarus Effect
10377;My Cousin Vinny
10806;In & Out
270487;Hail, Caesar!
198277;Begin Again
3179;Beavis and Butt-Head Do America
11351;Jeepers Creepers 2
228205;The Longest Ride
116613;The Sweeney
10226;High Tension
1683;The Reaping
146238;Runner Runner
17610;Year One
10468;28 Days
167073;Brooklyn
287903;Krampus
304357;Woman in Gold
188207;The Legend of Hercules
285783;The Walk
794;The Omen
1887;Marie Antoinette
35688;Why Did I Get Married Too?
504;Monster
11439;The Ghost Writer
39486;Secretariat
139038;A Haunted House
30379;Megiddo: The Omega Code 2
4967;Keeping the Faith
51828;One Day
182;The Good German
522;Ed Wood
328425;The Gift
169917;A Walk Among the Tombstones
11648;Must Love Dogs
87428;That's My Boy
11460;Red Eye
650;Boyz n the Hood
62630;The Devil's Double
27380;MegaForce
1123;Catch a Fire
377;A Nightmare on Elm Street
329833;Zoolander 2
43933;Monsters
1360;Frida
5915;Into the Wild
23169;Remember Me
17202;Why Did I Get Married?
152532;Dallas Buyers Club
10647;Pay It Forward
1378;Shortbus
18736;The Lizzie McGuire Movie
13025;Diary of the Dead
21755;The Brothers Bloom
62204;Quest for Fire
64685;Extremely Loud & Incredibly Close
5072;Severance
2539;Spanglish
239563;St. Vincent
76489;The Three Stooges
16619;Ordinary People
15745;Made
10477;Driven
11551;Small Soldiers
3291;Good Night, and Good Luck.
192141;No Escape
13006;Split Second
16620;La Bamba
72207;The Five-Year Engagement
23685;Monkeybone
31915;Prophecy
136835;No Good Deed
175555;A Madea Christmas
283445;Sinister 2
13920;Radio
192102;3 Days to Kill
6488;Arachnophobia
36047;The In Crowd
10696;Glitter
228970;Wild
241251;The Boy Next Door
227735;Dolphin Tale 2
11873;The Color of Money
300673;The Finest Hours
10385;Hanging Up
1957;Enough
26367;I Can Do Bad All By Myself
10861;Maximum Risk
268920;Hot Pursuit
146239;Delivery Man
18041;Gossip
14359;Doubt
16608;The Proposition
321741;Concussion
242582;Nightcrawler
1103;Escape from New York
