ID;Title
10393;The Replacements
36691;Solitary Man
762;Monty Python and the Holy Grail
293670;The Wailing
1259;Notes on a Scandal
34016;She's Out of My League
451;Leaving Las Vegas
2290;Jakob the Liar
398;Capote
407887;Operation Chromite
222899;About Last Night
87825;Trouble with the Curve
11778;The Deer Hunter
315664;Florence Foster Jenkins
1523;The Last King of Scotland
48034;Little White Lies
334;Magnolia
3558;Girl, Interrupted
37950;Charlie St. Cloud
1883;Malcolm X
4421;G.I. Jane
85350;Boyhood
107811;21 & Over
259943;Coming Home
786;Almost Famous
152601;Her
210860;Mortdecai
16651;The Other Side of Heaven
43959;Soul Surfer
11683;Land of the Dead
12106;The Quick and the Dead
769;GoodFellas
2196;Death at a Funeral
10718;Torque
2447;The Nativity Story
73567;Killer Joe
1781;An Inconvenient Truth
119283;Parker
10390;For Love of the Game
335778;Risen
185008;Yeh Jawaani Hai Deewani
228203;McFarland, USA
48289;The Debt
225565;That Awkward Moment
238603;Earth to Echo
34043;On the Line
64807;Grudge Match
1365;Monster's Ball
1999;In the Bedroom
3116;Midnight Cowboy
694;The Shining
284293;Still Alice
12163;The Wrestler
11676;Nothing to Lose
157547;Oculus
82505;House at the End of the Street
84332;Safety Not Guaranteed
592;The Conversation
10585;Child's Play
116741;The Internship
272878;Max
10673;Wall Street
272693;The DUFF
11170;We Are Marshall
13335;Harold & Kumar Escape from Guantanamo Bay
4995;Boogie Nights
1646;Freedom Writers
204082;Homefront
10734;Escape from Alcatraz
14033;Soul Survivors
276907;Legend
299245;The Gallows
11770;Shaolin Soccer
333348;Love the Coopers
23479;The Bad News Bears
26022;My Name Is Khan
10358;Zack and Miri Make a Porno
256274;As Above, So Below
177;The Fisher King
50035;Lovely & Amazing
82687;The Guilt Trip
13596;My Best Friend's Girl
12277;Undercover Brother
590;The Hours
6552;Idle Hands
11823;Wimbledon
46332;Of Gods and Men
8879;Pale Rider
239678;This Is Where I Leave You
25189;The Mirror Has Two Faces
49049;Dredd
58151;Fright Night
18840;The White Countess
12177;The Love Guru
9067;Tank Girl
20857;Hardball
713;The Piano
23706;All About Steve
252;Willy Wonka & the Chocolate Factory
77;Memento
25678;American Ninja 2: The Confrontation
11977;Caddyshack
37414;The Killer Inside Me
59678;Attack the Block
4958;The Legend of Bagger Vance
687;Dead Man Walking
11452;National Lampoon's Van Wilder
40807;50/50
284536;The Gambler
1975;The Grudge 2
429;The Good, the Bad and the Ugly
12658;Someone Like You...
93856;Chernobyl Diaries
17332;The Soloist
198185;Million Dollar Arm
23618;The Original Kings of Comedy
957;Spaceballs
76349;1911
44944;For Colored Girls
64689;Killing Them Softly
16858;All That Jazz
17264;The Black Stallion
11442;Halloween: Resurrection
57119;Jumping the Broom
329440;The Forest
11086;The Majestic
2977;Becoming Jane
925;Do the Right Thing
295964;Burnt
79316;Devil's Due
14177;Beauty Shop
18947;The Boat That Rocked
35169;Furry Vengeance
55465;A Very Harold & Kumar Christmas
10970;Silent Movie
25643;Love Happens
19265;Whatever Works
24662;Cats Don't Dance
29912;The Robe
239571;The Best of Me
11186;Child's Play 2
1691;Hostel: Part II
72213;Courageous
1430;Bowling for Columbine
60599;Arbitrage
264644;Room
75900;My Week with Marilyn
290751;Secret in Their Eyes
10935;Heaven's Gate
28121;A Thin Line Between Love and Hate
39781;The Kids Are All Right
859;Dangerous Liaisons
16162;The Best Man
11973;Thirteen Days
20616;Swimfan
321697;Steve Jobs
15186;Full Frontal
14624;The Ultimate Gift
11042;The Barbarian Invasions
228066;Victor Frankenstein
226857;Endless Love
12498;Sling Blade
13411;Malibu's Most Wanted
11056;Darkness
41469;Next Stop Wonderland
2294;Jay and Silent Bob Strike Back
227;The Outsiders
13260;Semi-Pro
10426;Friday After Next
14438;Fireproof
239566;Get on Up
17186;Supercross
11004;Wonder Boys
84892;The Perks of Being a Wallflower
84329;Robot & Frank
227719;Project Almanac
86838;Seven Psychopaths
473;Pi
86829;Inside Llewyn Davis
2088;Romeo Is Bleeding
25195;Leap Year
254904;The November Man
87818;Movie 43
10592;Hart's War
10436;The Age of Innocence
181330;Kevin Hart: Let Me Explain
38303;You Again
10388;The Limey
238615;Self/less
1833;Rent
10591;The Girl Next Door
512;Scoop
19994;Jennifer's Body
157849;A Most Wanted Man
21461;Lage Raho Munna Bhai
3635;Girl with a Pearl Earring
70868;I Don't Know How She Does It
12573;A Serious Man
10985;The New Guy
64720;Take Shelter
30497;The Texas Chain Saw Massacre
72113;Carnage
598;City of God
13824;Superstar
4953;Be Kind Rewind
63492;What's Your Number?
14047;The Great Debaters
232679;When the Game Stands Tall
747;Shaun of the Dead
27586;The Runaways
86837;Amour
764;The Evil Dead
14048;Man on Wire
10523;W.
13994;Romance & Cigarettes
26352;A Low Down Dirty Shame
4251;Veer-Zaara
11132;Confessions of a Teenage Drama Queen
10712;Far from Heaven
14536;New in Town
15389;Metropolitan
39141;Tadpole
87093;Big Eyes
200505;Draft Day
8841;The Class
103;Taxi Driver
1946;eXistenZ
13064;Airborne
100;Lock, Stock and Two Smoking Barrels
278;The Shawshank Redemption
68722;The Master
11354;The Upside of Anger
10557;East Is East
10634;Friday
30943;The Deep End of the Ocean
13888;Return to the Blue Lagoon
2575;The Tailor of Panama
129670;Nebraska
20766;The Road
16406;Dick
48231;A Dangerous Method
124459;The Incredible Burt Wonderstone
37964;Brown Sugar
192136;Mandela: Long Walk to Freedom
38843;Ramona and Beezus
2666;Dark City
13342;Fast Times at Ridgemont High
10535;Spy Hard
14202;The Painted Veil
2295;Clerks II
17182;Eye for an Eye
38223;Harriet the Spy
10560;Center Stage
222936;Aloha
45658;Everything Must Go
24684;An Education
1955;The Elephant Man
12506;Cry Freedom
10445;Shadowlands
38363;Fair Game
284296;Top Five
285923;Grindhouse
184345;A Haunted House 2
253235;And So It Goes
209263;Enough Said
45610;Machine Gun Preacher
45958;Biutiful
316152;Free State of Jones
11543;Kingpin
1544;Imagine Me & You
34653;A Single Man
179144;The Great Beauty
293646;The 33
59968;Our Idiot Brother
323677;Race
5125;Rendition
1412;sex, lies, and videotape
87729;Jefferson in Paris
6440;The Shipping News
4997;Wonderland
11240;My Beautiful Laundrette
60243;A Separation
50647;Wanderlust
11313;Hearts in Atlantis
127560;The Railway Man
34723;The Adventures of Huck Finn
11282;Harold & Kumar Go to White Castle
1429;25th Hour
33870;Mao's Last Dancer
4550;Lady Vengeance
10774;Network
2176;The Glass House
347126;God's Not Dead 2
10646;Tomcats
59440;Warrior
19848;The Players Club
1245;The Remains of the Day
147773;The Way Way Back
58048;Shanghai Surprise
20737;Air Bud
18615;Fur: An Imaginary Portrait of Diane Arbus
1578;Raging Bull
13820;Repo Man
18533;Bronson
57157;Young Adult
11152;The Ruins
175528;Baggage Claim
302;Swimming Pool
6521;The Contender
11453;Deuce Bigalow: European Gigolo
25462;Two Can Play That Game
2355;Reign Over Me
245700;Mr. Turner
144336;Sabotage
72358;A Thousand Words
18147;Unaccompanied Minors
87567;The Big Wedding
16232;Mr. 3000
1989;My Blueberry Nights
11162;The Merchant of Venice
13498;Man of the House
253331;Black or White
9656;Black Christmas
34563;Our Family Wedding
11025;New York Minute
24977;Michael Jordan to the Max
837;Videodrome
351819;Fifty Shades of Black
84175;Beasts of the Southern Wild
127493;Stolen
325789;The Infiltrator
14012;Flicka
11257;A Room with a View
342521;Keanu
97430;The Man with the Iron Fists
23049;My Life in Ruins
32275;Duel in the Sun
71157;Polisse
16727;The Namesake
10802;Showgirls
20794;Novocaine
36355;Flipper
2989;Roar
62676;Limbo
2895;The Apostle
2013;The Diving Bell and the Butterfly
68812;The Iceman
218043;Left Behind
50839;Margin Call
152742;The Best Offer
20337;Martin Lawrence Live: Runteldat
97614;Deadfall
13751;Akeelah and the Bee
1988;A Mighty Heart
10622;Mr. Nice Guy
13370;A Mighty Wind
1947;An Unfinished Life
144340;Admission
11499;Frost/Nixon
10664;[REC]²
15237;De-Lovely
103663;The Hunt
14144;Daddy Day Camp
31175;Soul Kitchen
44009;Another Year
26963;The Secret of Kells
11624;Everything You Always Wanted to Know About Sex *But Were Afraid to Ask
26618;Clay Pigeons
308639;Dope
11298;The Howling
22787;Whiteout
2662;House of 1000 Corpses
11357;Halloween 4: The Return of Michael Myers
201088;Blackhat
241257;Regression
157354;Fruitvale Station
46503;All Good Things
235271;Addicted
53457;Sarah's Key
22597;The Broken Hearts Club: A Romantic Comedy
22074;Capitalism: A Love Story
11306;Extreme Measures
312221;Creed
191714;The Lunchbox
16614;Adventureland
18550;Fled
11545;Rushmore
11184;Kinsey
49852;The Nutcracker: The Untold Story
14395;Kabhi Alvida Naa Kehna
13476;Win a Date with Tad Hamilton!
11470;Jason X
11093;House of Sand and Fog
14976;Rachel Getting Married
12771;Serving Sara
10691;Crazy/Beautiful
3682;54
70829;The Last Godfather
22798;Whip It
109417;Battle of the Year
26171;Everybody's Fine
10362;Two Lovers
10984;Valentine
17187;The Emperor's Club
13090;Sunshine Cleaning
11889;Iris
11632;Vanity Fair
17170;Bright Lights, Big City
29076;Gun Shy
32235;Northfork
32740;Krrish
58051;Housefull
62215;Melancholia
339408;The Birth of a Nation
14729;The Long Riders
256917;The Water Diviner
204922;Before I Go to Sleep
46705;Blue Valentine
15487;The Greatest Game Ever Played
164457;Out of the Furnace
17813;Alex & Emma
10280;Thinner
19840;I Love You, Beth Cooper
19905;The Goods: Live Hard, Sell Hard
209274;Ida
146203;The Last Exorcism Part II
27569;Extraordinary Measures
18975;The Adventures of Pinocchio
14557;Dead Man on Campus
10987;Halloween: The Curse of Michael Myers
71805;Shipwrecked
6106;Salvador
11876;The Horseman on the Roof
45153;Eve's Bayou
1440;Little Children
12657;Soul Plane
39210;Somewhere
14369;Out Cold
171274;Inherent Vice
302156;Criminal
2074;Flirting with Disaster
241771;Beyond the Lights
18886;Flight of the Intruder
391;A Fistful of Dollars
239573;Unfinished Business
309425;Do You Believe?
29963;Bright Star
13166;Freddy Got Fingered
10925;The Return of the Living Dead
10306;Poltergeist III
848;Dragonslayer
13805;Disaster Movie
13776;Diner
16784;Welcome to Mooseport
10283;Friday the 13th Part VIII: Jason Takes Manhattan
16288;Creepshow 2
28353;How to Be a Player
12120;My Stepmother Is an Alien
39013;Winter's Bone
16888;The Ladies Man
10858;Nixon
13496;American Outlaws
266396;The Gunman
10760;Sydney White
75638;Red Lights
15005;One Night with the King
546;Transamerica
31908;Ghosts of Mississippi
11109;Vera Drake
83686;The Words
14434;I Think I Love My Wife
595;To Kill a Mockingbird
24940;Head Over Heels
10105;Saints and Soldiers
244786;Whiplash
10397;Angela's Ashes
25636;Jesus' Son
13191;War, Inc.
16028;They
1542;Office Space
15394;Owning Mahowny
10655;Gettysburg
15049;Bon Cop Bad Cop
146198;Triple 9
16428;Breakin' All the Rules
18777;Slow Burn
228967;The Interview
19316;Saving Face
14844;Chasing Liberty
27404;My Big Fat Independent Movie
12586;Bella
28902;In Dreams
41110;I Am Love
18475;The Cookout
241239;A Most Violent Year
25066;Tales from the Hood
84174;Bachelorette
89325;Darling Companion
7913;Rang De Basanti
34314;Turbulence
82679;Fun Size
14295;You Can Count on Me
132344;Before Midnight
301351;We Are Your Friends
10707;The Squid and the Whale
48572;Red State
704;A Hard Day's Night
12509;Pollock
13539;Here on Earth
12569;Extract
45324;Casino Jack
256924;Danny Collins
71859;We Need to Talk About Kevin
10366;Universal Soldier: The Return
2639;Deconstructing Harry
11699;Bad Lieutenant: Port of Call - New Orleans
146227;Getaway
289;Casablanca
17926;Undiscovered
252680;Moms' Night Out
1443;The Virgin Suicides
13685;Bottle Rocket
10744;The Cooler
10533;The Scarlet Letter
24113;Town & Country
64639;Straw Dogs
18925;Facing the Giants
10534;White Squall
15976;The Bubble
13408;The Wash
51588;Prom
13193;Saved!
11023;Thirteen
13056;Punisher: War Zone
1408;Cutthroat Island
15647;Kissing Jessica Stein
31005;Moonlight Mile
1587;What's Eating Gilbert Grape
15907;Duma
205588;Our Kind of Traitor
868;Tsotsi
68818;Blackthorn
14325;The Express
17431;Moon
1688;Conquest of the Planet of the Apes
79694;The Apparition
3083;Mr. Smith Goes to Washington
11363;She's the One
157841;The Young and Prodigious T.S. Spivet
44113;Stone
1717;All the King's Men
5126;Martian Child
14358;Mad Hot Ballroom
4816;Ghost Dog: The Way of the Samurai
12412;Miracle at St. Anna
72359;Peeples
2211;Aimée & Jaguar
53862;Trippin'
15198;Mystery, Alaska
59930;The Inkwell
1705;Battle for the Planet of the Apes
1548;Ghost World
83770;On the Road
10186;The Rocker
2056;The Station Agent
162903;The Fifth Estate
26791;Brigham City
1950;Lucky You
46829;Barney's Version
20761;Play It to the Bone
12596;Pushing Tin
6478;Beyond the Sea
11051;The Last Temptation of Christ
63006;Dum Maaro Dum
17834;A Simple Wish
10873;Shadow of the Vampire
73937;The Big Year
5708;Control
15708;Latter Days
11798;This Is England
29146;Charly
133694;Promised Land
68924;The Ice Storm
58680;Woo
16337;The Texas Chainsaw Massacre 2
193613;Metallica: Through the Never
25208;The Caveman's Valentine
82684;Chasing Mavericks
28053;City Island
44639;Inside Job
14275;Hoop Dreams
21525;Tupac: Resurrection
209403;Bad Words
13405;The Children of Huang Shi
4107;Bloody Sunday
30309;Real Women Have Curves
49010;Hobo with a Shotgun
2453;Harley Davidson and the Marlboro Man
1415;Party Monster
641;Requiem for a Dream
1651;Mississippi Mermaid
30139;Phat Girlz
19419;Screwed
10876;Quills
41479;The Joneses
175541;Black Nativity
10317;Our Brand Is Crisis
13948;An American Carol
2652;Hard Candy
20542;Delgo
52067;Cedar Rapids
157386;The Spectacular Now
134597;The Collection
12634;The Big Bounce
4929;Hang 'em High
11468;The Salton Sea
245703;Midnight Special
44853;The Claim
33511;Nowhere Boy
36696;Space Dogs
256962;Little Boy
318850;The Young Messiah
43923;It's Kind of a Funny Story
10871;Switchback
14474;The Oh in Ohio
3033;Gods and Monsters
404;The Straight Story
25704;Post Grad
20009;Slackers
22267;Ride with the Devil
13991;College
1590;Copying Beethoven
74536;The Son of No One
11959;UHF
24621;Chasing Papi
152747;All Is Lost
27455;Foolish
2771;American Splendor
76;Before Sunrise
19052;Light It Up
84188;Compliance
80304;Casa de Mi Padre
159014;20 Feet from Stardom
152599;The Immigrant
25769;Carriers
49471;Get on the Bus
43947;I Spit on Your Grave
291270;Anomalisa
15581;Who's Your Caddy?
23570;The Pallbearer
14293;Poolhall Junkies
73873;Albert Nobbs
666;Central Station
14799;For Your Consideration
149;Akira
14662;Slums of Beverly Hills
311;Once Upon a Time in America
13158;Aqua Teen Hunger Force Colon Movie Film for Theaters
231576;Wish I Was Here
14337;Primer
83860;October Baby
335;Once Upon a Time in the West
19153;The Real Cancun
82631;Won't Back Down
16564;Winter in Wartime
244772;The Skeleton Twins
7504;Earth
75986;Love Letters
46838;Tucker and Dale vs. Evil
113464;Inchon
245916;Kill the Messenger
38717;Madison
25520;The House of Mirth
27585;Rabbit Hole
242575;Good Day, Ramon
13501;The Good Night
11446;Welcome to the Dollhouse
11217;Club Dread
184341;Hands of Stone
15660;Mommie Dearest
61752;Girl 6
31246;From Justin to Kelly
31909;Invaders from Mars
343795;90 Minutes in Heaven
10549;Hamlet
20763;Radio Flyer
9809;Let's Go to Prison
19556;Miss March
40688;Meet the Deedles
66195;The Perfect Host
74725;Kill List
14823;London to Brighton
31582;Flawless
82532;Jeff, Who Lives at Home
16172;Simply Irresistible
14425;PCU
1808;Velvet Goldmine
10288;Fido
34341;Men with Brooms
73532;Le Havre
20156;Exotica
507;Killing Zoe
47607;Tiny Furniture
46146;Troll Hunter
27360;King's Ransom
28005;Kama Sutra: A Tale of Love
30973;The Gospel of John
336004;Heist
78394;Sea Rex 3D: Journey to a Prehistoric World
86812;Sound of My Voice
13996;Bottle Shock
3902;I'm Not There
37080;Mother and Child
11129;Human Traffic
13510;Eden Lake
13973;Choke
340611;Indignation
76025;Shame
24126;Warlock: The Armageddon
41144;To Save a Life
17436;The Informers
14290;Better Luck Tomorrow
255343;Escobar: Paradise Lost
4723;Southland Tales
314385;By the Sea
16642;Days of Heaven
168705;BloodRayne
13982;8 Heads in a Duffel Bag
12271;Factory Girl
129139;The To Do List
60420;Like Crazy
50837;Martha Marcy May Marlene
44147;Wild Target
264656;The Homesman
23730;C.H.U.D.
301365;The Neon Demon
30141;The Singing Detective
57022;Sunshine State
36046;The Work and the Glory
181283;Child 44
10615;Pootie Tang
15797;Only the Strong
84355;Your Sister's Sister
45132;Super
13990;The Wackness
291;Riding Giants
2292;Clerks
248774;Obvious Child
18892;Jawbreaker
1024;Heavenly Creatures
79777;In the Land of Blood and Honey
22051;Adam
321;Mambo Italiano
25719;Shooting Fish
549;Basquiat
75531;Isn't She Great
203;Mean Streets
20178;World's Greatest Dad
15568;Gracie
38665;The Legend of the Lone Ranger
13537;Shattered Glass
32274;Cradle Will Rock
16448;Waiting for Guffman
176124;Home Run
500;Reservoir Dogs
3877;Things We Lost in the Fire
63020;The Perez Family
25461;Raising Victor Vargas
331190;Captive
11934;The Hudsucker Proxy
10683;Happiness
31174;Richard III
94072;Straight Out of Brooklyn
242095;The Signal
10894;May
89708;Samsara
20770;But I'm a Cheerleader
1956;Gerry
24664;Bamboozled
67911;Bucky Larson: Born to Be a Star
226354;The Christmas Candle
52032;My Dog Tulip
26371;Maurice
190955;Blood Ties
24469;Fish Tank
87499;The East
83588;Middle of Nowhere
13121;Teeth
47941;Under the Rainbow
13154;Showdown in Little Tokyo
14451;Dead Snow
73247;Heartbeeps
38153;Shadow Conspiracy
2293;Mallrats
73191;The Nutcracker
47502;Faithful
77949;The Awakening
342;Summer Storm
73981;Ayurveda: Art of Being
14112;Auto Focus
32456;Two Girls and a Guy
47890;Sphinx
50538;Evil Words
16148;Zero Effect
13853;The Clan of the Cave Bear
24066;Happy, Texas
55420;Another Earth
1546;Thumbsucker
39780;Oscar and Lucinda
246403;Tusk
14353;Repo! The Genetic Opera
72913;Amigo
55720;A Better Life
3082;Modern Times
38448;Ondine
157544;The Vatican Tapes
25379;The Blue Butterfly
43949;Flipped
1961;My Name Is Bruce
13508;Who Killed the Electric Car?
32316;Marci X
48382;The Book of Mormon Movie, Volume 1: The Journey
18734;L.I.E.
10972;Session 9
111190;Adore
28089;The Messenger
18923;A Home at the End of the World
250124;The Diary of a Teenage Girl
13197;10th & Wolf
18841;The Lost Skeleton of Cadavra
10822;Savage Grace
12901;No End in Sight
30128;I Hope They Serve Beer in Hell
64678;The Art of Getting By
5759;Baghead
39895;From a Whisper to a Scream
55123;Tumbleweeds
32395;The Greatest
58882;Snow Flower and the Secret Fan
24424;Ajami
110402;Hard to Be a God
4012;The Believer
192134;Dom Hemingway
31932;City of Ghosts
84200;For a Good Time, Call...
14022;Slacker
21612;The Funeral
12109;It's All Gone Pete Tong
44945;Trust
24227;Excessive Force
2009;4 Months, 3 Weeks and 2 Days
104755;The Lords of Salem
20653;Roadside Romeo
31640;Blood and Wine
20764;Sleep Dealer
101173;Coriolanus
12093;Lilya 4-ever
47889;Ruby in Paradise
45649;Rubber
14517;MirrorMask
50780;The Beaver
51995;Salvation Boulevard
905;Pandora's Box
21512;The Blood of Heroes
57120;Meek's Cutoff
27549;Beastmaster 2: Through the Portal of Time
91076;Illuminata
27551;The Barbarians
28165;The Toxic Avenger Part II
13173;The Ten
11600;Redacted
22256;Without Limits
33693;Funny Ha Ha
34647;Enter the Void
39800;Life During Wartime
10844;Out of the Blue
22805;Motherhood
110683;The Wicked Lady
123678;The Act of Killing
17113;The Ballad of Jack and Rose
1951;Manderlay
26672;The Thief and the Cobbler
12228;Inside Deep Throat
103328;Holy Motors
25784;Journey From the Fall
576;The Wild Bunch
42889;The Virginity Hit
253450;The Assassin
56666;Fiza
13075;Sherrybaby
58492;The Greatest Movie Ever Sold
12281;Mean Creek
12779;Swept Away
26306;Prefontaine
306745;Freeheld
78373;Dancer, Texas Pop. 81
14139;Timecrimes
13132;All the Real Girls
24356;Masked and Anonymous
47686;Dream with the Fishes
28260;Return of the Living Dead III
55561;Clockwatchers
400;Things to Do in Denver When You're Dead
14271;Beyond the Mat
79120;Weekend
244267;I Origins
14137;Beer League
46989;Blue Car
47088;The Extra Man
44835;Hesher
34769;Defendor
48463;Incident at Loch Ness
31007;Welcome to the Rileys
60422;Another Happy Day
13919;The Chumscrubber
44638;The Tempest
346;Seven Samurai
172533;Drinking Buddies
52015;Stake Land
13963;The Last Waltz
22556;The Yellow Handkerchief
10448;Rapa Nui
206296;The Last Five Years
77875;Playing for Keeps
13362;Taxi to the Dark Side
27723;Psycho Beach Party
18292;George Washington
8416;The Conformist
31668;All the Queen's Men
223485;Slow West
157293;ABCD
79940;Tim and Eric's Billion Dollar Movie
273899;Stonewall
287424;Maggie
271331;United Passions
71547;Fascination
11908;Hatchet
38033;Chain Letter
39055;Free Style
84318;The Other Dream Team
290864;Kung Fu Jungle
11546;Police Academy: Mission to Moscow
24746;Six-String Samurai
19204;The Beyond
88641;There Goes My Baby
206412;Lisa Picard Is Famous
139948;Burn
245846;Strangerland
38810;Dogtooth
43942;Freakonomics
39037;The Good Guy
18206;Alone With Her
42151;Down Terrace
16358;Eulogy
50601;5 Days of War
58428;The Innkeepers
57876;Area 51
13856;Special
26899;The Mudge Boy
244403;Rudderless
109729;The Canyons
251321;Aloft
78307;On the Outs
44754;Margaret
27004;Ca$h
34941;The Last Time I Committed Suicide
16155;Safe Men
292483;Not Cool
244783;Song One
103620;Maniac
244534;Happy Christmas
190847;The Last Days on Mars
119458;Supercapitalist
29715;Major Dundee
29015;The Specials
270938;Falcon Rising
91721;Nothing But a Man
25186;Janky Promoters
227707;The Adventurer: The Curse of the Midas Box
72766;Newlyweds
364083;Mi America
100275;Eddie: The Sleepwalking Cannibal
147767;Khiladi 786
45791;When Did You Last See Your Father?
14745;The Haunting of Molly Hartley
108346;Dreaming of Joseph Lees
